node1,node2,Layer
OMA01946,OMA00409,Metabolic
OMA01946,OMA02025,Metabolic
OMA01946,OMA02205,Metabolic
OMA01946,OMA03787,Metabolic
OMA03001,OMA01946,Regulatory
OMA05145,OMA01946,Regulatory
OMA05327,OMA01946,Regulatory
OMA03722,OMA01946,PPI
OMA01946,OMA01946,PPI
OMA03307,OMA03000,Metabolic
OMA03328,OMA03000,Metabolic
OMA02591,OMA03000,Regulatory
OMA03616,OMA03000,Regulatory
OMA03000,OMA03000,PPI
OMA02591,OMA00705,Regulatory
OMA03616,OMA00705,Regulatory
OMA00705,OMA00705,PPI
OMA00504,OMA00721,Metabolic
OMA00719,OMA00504,Metabolic
OMA02591,OMA00504,Regulatory
OMA02591,OMA00705,Regulatory
OMA02591,OMA00721,Regulatory
OMA02591,OMA03000,Regulatory
OMA02591,OMA03266,Regulatory
OMA02591,OMA00129,Regulatory
OMA02591,OMA00504,Regulatory
OMA02591,OMA00513,Regulatory
OMA02591,OMA00618,Regulatory
OMA02591,OMA00760,Regulatory
OMA02591,OMA00844,Regulatory
OMA02591,OMA00879,Regulatory
OMA02591,OMA01084,Regulatory
OMA02591,OMA01136,Regulatory
OMA02591,OMA01385,Regulatory
OMA02591,OMA01493,Regulatory
OMA02591,OMA01608,Regulatory
OMA02591,OMA01710,Regulatory
OMA02591,OMA01772,Regulatory
OMA02591,OMA01784,Regulatory
OMA02591,OMA01869,Regulatory
OMA02591,OMA02062,Regulatory
OMA02591,OMA02348,Regulatory
OMA02591,OMA02356,Regulatory
OMA02591,OMA02522,Regulatory
OMA02591,OMA02534,Regulatory
OMA02591,OMA02591,Regulatory
OMA02591,OMA02631,Regulatory
OMA02591,OMA02707,Regulatory
OMA02591,OMA02928,Regulatory
OMA02591,OMA03075,Regulatory
OMA02591,OMA03291,Regulatory
OMA02591,OMA03521,Regulatory
OMA02591,OMA03558,Regulatory
OMA02591,OMA03761,Regulatory
OMA02591,OMA03838,Regulatory
OMA02591,OMA04133,Regulatory
OMA02591,OMA04283,Regulatory
OMA02591,OMA04474,Regulatory
OMA02591,OMA04616,Regulatory
OMA02591,OMA04960,Regulatory
OMA02591,OMA05171,Regulatory
OMA02591,OMA05217,Regulatory
OMA02591,OMA05353,Regulatory
OMA02591,OMA05762,Regulatory
OMA02443,OMA02591,PPI
OMA02591,OMA02591,PPI
OMA02591,OMA02591,PPI
OMA03022,OMA00117,Regulatory
OMA03022,OMA00317,Regulatory
OMA03022,OMA00415,Regulatory
OMA03022,OMA00479,Regulatory
OMA03022,OMA00769,Regulatory
OMA03022,OMA00781,Regulatory
OMA03022,OMA01044,Regulatory
OMA03022,OMA01153,Regulatory
OMA03022,OMA01264,Regulatory
OMA03022,OMA01309,Regulatory
OMA03022,OMA01598,Regulatory
OMA03022,OMA01729,Regulatory
OMA03022,OMA01776,Regulatory
OMA03022,OMA02261,Regulatory
OMA03022,OMA02287,Regulatory
OMA03022,OMA02336,Regulatory
OMA03022,OMA02391,Regulatory
OMA03022,OMA02698,Regulatory
OMA03022,OMA03661,Regulatory
OMA03022,OMA04971,Regulatory
OMA03022,OMA05094,Regulatory
OMA01319,OMA03022,Regulatory
OMA02001,OMA03022,Regulatory
OMA00415,OMA00117,Metabolic
OMA00897,OMA00117,Metabolic
OMA02001,OMA00117,Regulatory
OMA02723,OMA00117,Regulatory
OMA03022,OMA00117,Regulatory
OMA03616,OMA00117,Regulatory
OMA00021,OMA00117,PPI
OMA00034,OMA00117,PPI
OMA00039,OMA00117,PPI
OMA00061,OMA00117,PPI
OMA00117,OMA00017,PPI
OMA00117,OMA00117,PPI
OMA00117,OMA00965,PPI
OMA00117,OMA02052,PPI
OMA00117,OMA02323,PPI
OMA00117,OMA03614,PPI
OMA00117,OMA03760,PPI
OMA00117,OMA04277,PPI
OMA00117,OMA04364,PPI
OMA00117,OMA05048,PPI
OMA00157,OMA00117,PPI
OMA00254,OMA00117,PPI
OMA00255,OMA00117,PPI
OMA00345,OMA00117,PPI
OMA00365,OMA00117,PPI
OMA00380,OMA00117,PPI
OMA00389,OMA00117,PPI
OMA00409,OMA00117,PPI
OMA00410,OMA00117,PPI
OMA00421,OMA00117,PPI
OMA00433,OMA00117,PPI
OMA00436,OMA00117,PPI
OMA00505,OMA00117,PPI
OMA00514,OMA00117,PPI
OMA00515,OMA00117,PPI
OMA00530,OMA00117,PPI
OMA00616,OMA00117,PPI
OMA00765,OMA00117,PPI
OMA00894,OMA00117,PPI
OMA00964,OMA00117,PPI
OMA01133,OMA00117,PPI
OMA01240,OMA00117,PPI
OMA01264,OMA00117,PPI
OMA01315,OMA00117,PPI
OMA01472,OMA00117,PPI
OMA01551,OMA00117,PPI
OMA01555,OMA00117,PPI
OMA01637,OMA00117,PPI
OMA01746,OMA00117,PPI
OMA01747,OMA00117,PPI
OMA01880,OMA00117,PPI
OMA01987,OMA00117,PPI
OMA01990,OMA00117,PPI
OMA02009,OMA00117,PPI
OMA02060,OMA00117,PPI
OMA02101,OMA00117,PPI
OMA02257,OMA00117,PPI
OMA02581,OMA00117,PPI
OMA02647,OMA00117,PPI
OMA02670,OMA00117,PPI
OMA02692,OMA00117,PPI
OMA02701,OMA00117,PPI
OMA02756,OMA00117,PPI
OMA02814,OMA00117,PPI
OMA02909,OMA00117,PPI
OMA03116,OMA00117,PPI
OMA03659,OMA00117,PPI
OMA03669,OMA00117,PPI
OMA04165,OMA00117,PPI
OMA04352,OMA00117,PPI
OMA04397,OMA00117,PPI
OMA04456,OMA00117,PPI
OMA04704,OMA00117,PPI
OMA04770,OMA00117,PPI
OMA04839,OMA00117,PPI
OMA05099,OMA00117,PPI
OMA05616,OMA00117,PPI
OMA05716,OMA00117,PPI
OMA05761,OMA00117,PPI
OMA00117,OMA00117,PPI
OMA00415,OMA00117,Metabolic
OMA00897,OMA00415,Metabolic
OMA02001,OMA00415,Regulatory
OMA02723,OMA00415,Regulatory
OMA03022,OMA00415,Regulatory
OMA03616,OMA00415,Regulatory
OMA00021,OMA00415,PPI
OMA00034,OMA00415,PPI
OMA00097,OMA00415,PPI
OMA00137,OMA00415,PPI
OMA00138,OMA00415,PPI
OMA00172,OMA00415,PPI
OMA00182,OMA00415,PPI
OMA00231,OMA00415,PPI
OMA00255,OMA00415,PPI
OMA00281,OMA00415,PPI
OMA00303,OMA00415,PPI
OMA00333,OMA00415,PPI
OMA00365,OMA00415,PPI
OMA00410,OMA00415,PPI
OMA00415,OMA00304,PPI
OMA00415,OMA00686,PPI
OMA00415,OMA00897,PPI
OMA00415,OMA02097,PPI
OMA00415,OMA02656,PPI
OMA00415,OMA03541,PPI
OMA00421,OMA00415,PPI
OMA00505,OMA00415,PPI
OMA00514,OMA00415,PPI
OMA00573,OMA00415,PPI
OMA00701,OMA00415,PPI
OMA00819,OMA00415,PPI
OMA01133,OMA00415,PPI
OMA01472,OMA00415,PPI
OMA01551,OMA00415,PPI
OMA01746,OMA00415,PPI
OMA01750,OMA00415,PPI
OMA01880,OMA00415,PPI
OMA01990,OMA00415,PPI
OMA02087,OMA00415,PPI
OMA02101,OMA00415,PPI
OMA02571,OMA00415,PPI
OMA02589,OMA00415,PPI
OMA02692,OMA00415,PPI
OMA02756,OMA00415,PPI
OMA02814,OMA00415,PPI
OMA03046,OMA00415,PPI
OMA03304,OMA00415,PPI
OMA03447,OMA00415,PPI
OMA03654,OMA00415,PPI
OMA03659,OMA00415,PPI
OMA04165,OMA00415,PPI
OMA04277,OMA00415,PPI
OMA04352,OMA00415,PPI
OMA04677,OMA00415,PPI
OMA04770,OMA00415,PPI
OMA04839,OMA00415,PPI
OMA04988,OMA00415,PPI
OMA04992,OMA00415,PPI
OMA05526,OMA00415,PPI
OMA05616,OMA00415,PPI
OMA05716,OMA00415,PPI
OMA05869,OMA00415,PPI
OMA00415,OMA00415,PPI
OMA00415,OMA00897,PPI
OMA00090,OMA00897,Metabolic
OMA00897,OMA00075,Metabolic
OMA00897,OMA00117,Metabolic
OMA00897,OMA00415,Metabolic
OMA00897,OMA01675,Metabolic
OMA00897,OMA04840,Metabolic
OMA01268,OMA00897,Metabolic
OMA01446,OMA00897,Metabolic
OMA00021,OMA00897,PPI
OMA00034,OMA00897,PPI
OMA00039,OMA00897,PPI
OMA00090,OMA00897,PPI
OMA00097,OMA00897,PPI
OMA00126,OMA00897,PPI
OMA00137,OMA00897,PPI
OMA00138,OMA00897,PPI
OMA00157,OMA00897,PPI
OMA00172,OMA00897,PPI
OMA00178,OMA00897,PPI
OMA00182,OMA00897,PPI
OMA00231,OMA00897,PPI
OMA00254,OMA00897,PPI
OMA00281,OMA00897,PPI
OMA00303,OMA00897,PPI
OMA00333,OMA00897,PPI
OMA00365,OMA00897,PPI
OMA00410,OMA00897,PPI
OMA00415,OMA00897,PPI
OMA00433,OMA00897,PPI
OMA00436,OMA00897,PPI
OMA00514,OMA00897,PPI
OMA00530,OMA00897,PPI
OMA00615,OMA00897,PPI
OMA00649,OMA00897,PPI
OMA00701,OMA00897,PPI
OMA00897,OMA00255,PPI
OMA00897,OMA00897,PPI
OMA00897,OMA01844,PPI
OMA00897,OMA02744,PPI
OMA00897,OMA04413,PPI
OMA00921,OMA00897,PPI
OMA00964,OMA00897,PPI
OMA01170,OMA00897,PPI
OMA01176,OMA00897,PPI
OMA01446,OMA00897,PPI
OMA01472,OMA00897,PPI
OMA01746,OMA00897,PPI
OMA01750,OMA00897,PPI
OMA01880,OMA00897,PPI
OMA01990,OMA00897,PPI
OMA02060,OMA00897,PPI
OMA02087,OMA00897,PPI
OMA02257,OMA00897,PPI
OMA02589,OMA00897,PPI
OMA02595,OMA00897,PPI
OMA02670,OMA00897,PPI
OMA02692,OMA00897,PPI
OMA02756,OMA00897,PPI
OMA02814,OMA00897,PPI
OMA02874,OMA00897,PPI
OMA02909,OMA00897,PPI
OMA03014,OMA00897,PPI
OMA03046,OMA00897,PPI
OMA03304,OMA00897,PPI
OMA03447,OMA00897,PPI
OMA03517,OMA00897,PPI
OMA03614,OMA00897,PPI
OMA03659,OMA00897,PPI
OMA04165,OMA00897,PPI
OMA04352,OMA00897,PPI
OMA04364,OMA00897,PPI
OMA04456,OMA00897,PPI
OMA04574,OMA00897,PPI
OMA04661,OMA00897,PPI
OMA04665,OMA00897,PPI
OMA04677,OMA00897,PPI
OMA04770,OMA00897,PPI
OMA04839,OMA00897,PPI
OMA04992,OMA00897,PPI
OMA05048,OMA00897,PPI
OMA05716,OMA00897,PPI
OMA05869,OMA00897,PPI
OMA00415,OMA00897,PPI
OMA00897,OMA00897,PPI
OMA00897,OMA01446,PPI
OMA00120,OMA00146,Metabolic
OMA02470,OMA00146,Metabolic
OMA02622,OMA00146,Metabolic
OMA04005,OMA00146,Metabolic
OMA00611,OMA00386,Regulatory
OMA00611,OMA00807,Regulatory
OMA00611,OMA01465,Regulatory
OMA02001,OMA00611,Regulatory
OMA03453,OMA00611,Regulatory
OMA04394,OMA00611,Regulatory
OMA00611,OMA00611,PPI
OMA00842,OMA02551,Regulatory
OMA02001,OMA02551,Regulatory
OMA03453,OMA02551,Regulatory
OMA04394,OMA02551,Regulatory
OMA02551,OMA02551,PPI
OMA00283,OMA01465,Metabolic
OMA00607,OMA01465,Metabolic
OMA01465,OMA01123,Metabolic
OMA01465,OMA03656,Metabolic
OMA03663,OMA01465,Metabolic
OMA00611,OMA01465,Regulatory
OMA03616,OMA01465,Regulatory
OMA04412,OMA01465,Regulatory
OMA00611,OMA00807,Regulatory
OMA03616,OMA00807,Regulatory
OMA05868,OMA00807,PPI
OMA00807,OMA00807,PPI
OMA00354,OMA00386,Metabolic
OMA00611,OMA00386,Regulatory
OMA03616,OMA00386,Regulatory
OMA02291,OMA01275,Regulatory
OMA02291,OMA02863,Regulatory
OMA01800,OMA04297,Metabolic
OMA04297,OMA04297,PPI
OMA02824,OMA00810,Regulatory
OMA02824,OMA00962,Regulatory
OMA02824,OMA01150,Regulatory
OMA02824,OMA01601,Regulatory
OMA02824,OMA02570,Regulatory
OMA02824,OMA02899,Regulatory
OMA02824,OMA00080,PPI
OMA02824,OMA04740,PPI
OMA02824,OMA04908,PPI
OMA02824,OMA05035,PPI
OMA02824,OMA05065,PPI
OMA02824,OMA05533,PPI
OMA05070,OMA02824,PPI
OMA05113,OMA02824,PPI
OMA05288,OMA02824,PPI
OMA05509,OMA02824,PPI
OMA00080,OMA02824,PPI
OMA02824,OMA00641,PPI
OMA02824,OMA02761,PPI
OMA02824,OMA02824,PPI
OMA02824,OMA03388,PPI
OMA02824,OMA04250,PPI
OMA02824,OMA04423,PPI
OMA02824,OMA04740,PPI
OMA02824,OMA04908,PPI
OMA02824,OMA05035,PPI
OMA02824,OMA05065,PPI
OMA02824,OMA05070,PPI
OMA02824,OMA05113,PPI
OMA02824,OMA05277,PPI
OMA02824,OMA05288,PPI
OMA02824,OMA05509,PPI
OMA02824,OMA05533,PPI
OMA02824,OMA02824,PPI
OMA00365,OMA00452,PPI
OMA00365,OMA00452,PPI
OMA00452,OMA00452,PPI
OMA02543,OMA02570,Metabolic
OMA02824,OMA02570,Regulatory
OMA03395,OMA02570,Regulatory
OMA02824,OMA00810,Regulatory
OMA03507,OMA00810,Regulatory
OMA02824,OMA00962,Regulatory
OMA00962,OMA00962,PPI
OMA01601,OMA01608,Metabolic
OMA01601,OMA01623,Metabolic
OMA01601,OMA05060,Metabolic
OMA02824,OMA01601,Regulatory
OMA02291,OMA02863,Regulatory
OMA02863,OMA02863,PPI
OMA02291,OMA01275,Regulatory
OMA01275,OMA01275,PPI
OMA02444,OMA03705,Metabolic
OMA02723,OMA02444,Regulatory
OMA03240,OMA02444,Regulatory
OMA03415,OMA02444,Regulatory
OMA03598,OMA02444,Regulatory
OMA03616,OMA02444,Regulatory
OMA04005,OMA00120,Metabolic
OMA04005,OMA00146,Metabolic
OMA04005,OMA02470,Metabolic
OMA04005,OMA02622,Metabolic
OMA02723,OMA04005,Regulatory
OMA03240,OMA04005,Regulatory
OMA03415,OMA04005,Regulatory
OMA03598,OMA04005,Regulatory
OMA03616,OMA04005,Regulatory
OMA02723,OMA00715,Regulatory
OMA03240,OMA00715,Regulatory
OMA03415,OMA00715,Regulatory
OMA03598,OMA00715,Regulatory
OMA03616,OMA00715,Regulatory
OMA02470,OMA00120,Metabolic
OMA02470,OMA00146,Metabolic
OMA02622,OMA02470,Metabolic
OMA04005,OMA02470,Metabolic
OMA02723,OMA02470,Regulatory
OMA03240,OMA02470,Regulatory
OMA03415,OMA02470,Regulatory
OMA03598,OMA02470,Regulatory
OMA03616,OMA02470,Regulatory
OMA00286,OMA02470,PPI
OMA02723,OMA05367,Regulatory
OMA03240,OMA05367,Regulatory
OMA03415,OMA05367,Regulatory
OMA03598,OMA05367,Regulatory
OMA03616,OMA05367,Regulatory
OMA01319,OMA01720,Regulatory
OMA03453,OMA01720,Regulatory
OMA05381,OMA01720,Regulatory
OMA01319,OMA00568,Regulatory
OMA03453,OMA00568,Regulatory
OMA05381,OMA00568,Regulatory
OMA00613,OMA00568,PPI
OMA02723,OMA03415,Regulatory
OMA03164,OMA03415,Regulatory
OMA03240,OMA03415,Regulatory
OMA03415,OMA00715,Regulatory
OMA03415,OMA02444,Regulatory
OMA03415,OMA02470,Regulatory
OMA03415,OMA03415,Regulatory
OMA03415,OMA04005,Regulatory
OMA03415,OMA05367,Regulatory
OMA03598,OMA03415,Regulatory
OMA03616,OMA03415,Regulatory
OMA03415,OMA02541,PPI
OMA00903,OMA01072,Metabolic
OMA00903,OMA01174,Metabolic
OMA01129,OMA00903,Metabolic
OMA01199,OMA00903,Metabolic
OMA03453,OMA00903,Regulatory
OMA03568,OMA00903,Regulatory
OMA05381,OMA00903,Regulatory
OMA03658,OMA03658,PPI
OMA03200,OMA02306,Metabolic
OMA03200,OMA03108,Metabolic
OMA03200,OMA03472,Metabolic
OMA03779,OMA03200,PPI
OMA03200,OMA03472,Metabolic
OMA03472,OMA02306,Metabolic
OMA03472,OMA03108,Metabolic
OMA03108,OMA02306,Metabolic
OMA03200,OMA03108,Metabolic
OMA03472,OMA03108,Metabolic
OMA03568,OMA03108,Regulatory
OMA01200,OMA03108,PPI
OMA04471,OMA03108,PPI
OMA03108,OMA02306,Metabolic
OMA03200,OMA02306,Metabolic
OMA03472,OMA02306,Metabolic
OMA02306,OMA02306,PPI
OMA02364,OMA00401,Regulatory
OMA02364,OMA01163,Regulatory
OMA02364,OMA04414,Regulatory
OMA03312,OMA00598,Metabolic
OMA00174,OMA00598,PPI
OMA00598,OMA02110,PPI
OMA02079,OMA00598,PPI
OMA00598,OMA00598,PPI
OMA01570,OMA01079,Metabolic
OMA02190,OMA01079,Metabolic
OMA02619,OMA01079,Metabolic
OMA02969,OMA01079,Metabolic
OMA00237,OMA00267,Metabolic
OMA01895,OMA00237,Regulatory
OMA03205,OMA00237,Regulatory
OMA03395,OMA00237,Regulatory
OMA04467,OMA00237,Regulatory
OMA00607,OMA01123,Metabolic
OMA01465,OMA01123,Metabolic
OMA03656,OMA01123,Metabolic
OMA01123,OMA04419,PPI
OMA02468,OMA01123,PPI
OMA01123,OMA01123,PPI
OMA02468,OMA01123,PPI
OMA04419,OMA01123,PPI
OMA01123,OMA01123,PPI
OMA00468,OMA04729,Metabolic
OMA03137,OMA04729,Metabolic
OMA05068,OMA04729,Metabolic
OMA04729,OMA00468,PPI
OMA04729,OMA03137,PPI
OMA04729,OMA05068,PPI
OMA03137,OMA04729,PPI
OMA04729,OMA04729,PPI
OMA05068,OMA04729,PPI
OMA00468,OMA05068,Metabolic
OMA03137,OMA05068,Metabolic
OMA05068,OMA04729,Metabolic
OMA03240,OMA05068,Regulatory
OMA04467,OMA05068,Regulatory
OMA04729,OMA05068,PPI
OMA03137,OMA05068,PPI
OMA05068,OMA04729,PPI
OMA05068,OMA05068,PPI
OMA00468,OMA04729,Metabolic
OMA00468,OMA05068,Metabolic
OMA03137,OMA00468,Metabolic
OMA03240,OMA00468,Regulatory
OMA04467,OMA00468,Regulatory
OMA01200,OMA00468,PPI
OMA03137,OMA00468,PPI
OMA04729,OMA00468,PPI
OMA00468,OMA05454,PPI
OMA03137,OMA00468,PPI
OMA03137,OMA00468,Metabolic
OMA03137,OMA04729,Metabolic
OMA03137,OMA05068,Metabolic
OMA03240,OMA03137,Regulatory
OMA04467,OMA03137,Regulatory
OMA03137,OMA00468,PPI
OMA04729,OMA03137,PPI
OMA03137,OMA00468,PPI
OMA03137,OMA04729,PPI
OMA03137,OMA05068,PPI
OMA02613,OMA01547,Metabolic
OMA03240,OMA01547,Regulatory
OMA04467,OMA01547,Regulatory
OMA02613,OMA01547,PPI
OMA02613,OMA01547,PPI
OMA01547,OMA01547,PPI
OMA01547,OMA02613,PPI
OMA02613,OMA01547,Metabolic
OMA03240,OMA02613,Regulatory
OMA04467,OMA02613,Regulatory
OMA02613,OMA01547,PPI
OMA02613,OMA04823,PPI
OMA00380,OMA02613,PPI
OMA02613,OMA01547,PPI
OMA04823,OMA02613,PPI
OMA01547,OMA02613,PPI
OMA03061,OMA00683,Metabolic
OMA03061,OMA01203,Metabolic
OMA04661,OMA03061,PPI
OMA03061,OMA03061,PPI
OMA01906,OMA01822,Regulatory
OMA01915,OMA01822,Regulatory
OMA03616,OMA01822,Regulatory
OMA03748,OMA01822,PPI
OMA03748,OMA01822,PPI
OMA01189,OMA01541,Metabolic
OMA01906,OMA01541,Regulatory
OMA01915,OMA01541,Regulatory
OMA03616,OMA01541,Regulatory
OMA01906,OMA01753,Regulatory
OMA01915,OMA01753,Regulatory
OMA03616,OMA01753,Regulatory
OMA01753,OMA01753,PPI
OMA03197,OMA01904,Regulatory
OMA03233,OMA01904,Regulatory
OMA01904,OMA01904,PPI
OMA01904,OMA01904,PPI
OMA02541,OMA01904,PPI
OMA01904,OMA01904,PPI
OMA03236,OMA01874,Metabolic
OMA03236,OMA03141,Metabolic
OMA03236,OMA03534,Metabolic
OMA00689,OMA03236,PPI
OMA03236,OMA03236,PPI
OMA03236,OMA03534,Metabolic
OMA03534,OMA01874,Metabolic
OMA03534,OMA03141,Metabolic
OMA03141,OMA01874,Metabolic
OMA03236,OMA03141,Metabolic
OMA03534,OMA03141,Metabolic
OMA03141,OMA03141,PPI
OMA04295,OMA01635,Regulatory
OMA01635,OMA01635,PPI
OMA01570,OMA01079,Metabolic
OMA02190,OMA01570,Metabolic
OMA02619,OMA01570,Metabolic
OMA02969,OMA01570,Metabolic
OMA02190,OMA01079,Metabolic
OMA02190,OMA01570,Metabolic
OMA02619,OMA02190,Metabolic
OMA02969,OMA02190,Metabolic
OMA03577,OMA00161,PPI
OMA03657,OMA00161,PPI
OMA03577,OMA00161,PPI
OMA03657,OMA00161,PPI
OMA02723,OMA03577,Regulatory
OMA02954,OMA03577,Regulatory
OMA03598,OMA03577,Regulatory
OMA05327,OMA03577,Regulatory
OMA03577,OMA00161,PPI
OMA03577,OMA00161,PPI
OMA02723,OMA02579,Regulatory
OMA02954,OMA02579,Regulatory
OMA03598,OMA02579,Regulatory
OMA05327,OMA02579,Regulatory
OMA05719,OMA02427,PPI
OMA02427,OMA05719,PPI
OMA02723,OMA00217,Regulatory
OMA03240,OMA00217,Regulatory
OMA03598,OMA00217,Regulatory
OMA03616,OMA00217,Regulatory
OMA00217,OMA01289,PPI
OMA00308,OMA00217,PPI
OMA00881,OMA00217,PPI
OMA01322,OMA00217,PPI
OMA03028,OMA00217,PPI
OMA04430,OMA00217,PPI
OMA04661,OMA00217,PPI
OMA04860,OMA00217,PPI
OMA00217,OMA00754,PPI
OMA00217,OMA00881,PPI
OMA00217,OMA04860,PPI
OMA00308,OMA00217,PPI
OMA01289,OMA00217,PPI
OMA01322,OMA00217,PPI
OMA02985,OMA00217,PPI
