node1,node2,Layer
OMA03028,OMA00217,PPI
OMA03590,OMA00217,PPI
OMA03788,OMA00217,PPI
OMA04430,OMA00217,PPI
OMA04661,OMA00217,PPI
OMA05252,OMA00217,PPI
OMA00217,OMA00217,PPI
OMA00197,OMA01451,Metabolic
OMA01451,OMA02270,Metabolic
OMA02007,OMA01451,Metabolic
OMA03568,OMA01451,Regulatory
OMA01451,OMA01451,PPI
OMA01451,OMA01451,PPI
OMA01331,OMA01331,PPI
OMA00515,OMA00020,Metabolic
OMA02821,OMA00020,Metabolic
OMA00020,OMA00020,PPI
OMA05868,OMA00020,PPI
OMA00020,OMA00020,PPI
OMA05868,OMA00020,PPI
OMA00020,OMA00020,PPI
OMA00732,OMA01444,Metabolic
OMA00732,OMA01797,Metabolic
OMA00732,OMA01964,Metabolic
OMA02630,OMA00874,Metabolic
OMA02889,OMA00874,Metabolic
OMA05597,OMA00874,Metabolic
OMA00874,OMA01374,PPI
OMA00874,OMA01374,PPI
OMA01374,OMA00874,PPI
OMA04246,OMA00874,PPI
OMA01809,OMA01583,Metabolic
OMA01809,OMA02619,Metabolic
OMA01809,OMA02969,Metabolic
OMA01809,OMA01809,PPI
OMA01809,OMA02969,Metabolic
OMA02969,OMA01079,Metabolic
OMA02969,OMA01570,Metabolic
OMA02969,OMA01583,Metabolic
OMA02969,OMA02190,Metabolic
OMA02969,OMA02619,Metabolic
OMA03047,OMA02969,Regulatory
OMA02969,OMA01042,PPI
OMA01042,OMA02969,PPI
OMA01809,OMA02619,Metabolic
OMA02619,OMA01079,Metabolic
OMA02619,OMA01570,Metabolic
OMA02619,OMA01583,Metabolic
OMA02619,OMA02190,Metabolic
OMA02969,OMA02619,Metabolic
OMA01809,OMA01583,Metabolic
OMA02619,OMA01583,Metabolic
OMA02969,OMA01583,Metabolic
OMA01103,OMA01274,Metabolic
OMA00542,OMA01274,Regulatory
OMA02167,OMA01274,Regulatory
OMA00461,OMA01274,PPI
OMA01274,OMA00461,PPI
OMA01274,OMA01274,PPI
OMA01946,OMA02025,Metabolic
OMA02025,OMA00409,Metabolic
OMA02205,OMA02025,Metabolic
OMA03197,OMA02025,Regulatory
OMA00308,OMA02025,PPI
OMA01747,OMA02025,PPI
OMA02010,OMA02025,PPI
OMA02025,OMA00016,PPI
OMA02025,OMA00018,PPI
OMA02025,OMA00344,PPI
OMA02025,OMA02101,PPI
OMA03384,OMA02025,PPI
OMA03576,OMA02025,PPI
OMA04430,OMA02025,PPI
OMA00308,OMA02025,PPI
OMA01747,OMA02025,PPI
OMA02010,OMA02025,PPI
OMA02025,OMA00016,PPI
OMA02025,OMA00018,PPI
OMA02025,OMA00344,PPI
OMA02025,OMA00394,PPI
OMA02025,OMA01187,PPI
OMA02025,OMA02101,PPI
OMA02025,OMA03384,PPI
OMA02025,OMA03576,PPI
OMA04165,OMA02025,PPI
OMA04397,OMA02025,PPI
OMA04430,OMA02025,PPI
OMA05099,OMA02025,PPI
OMA02025,OMA01842,PPI
OMA02025,OMA02025,PPI
OMA01026,OMA01273,PPI
OMA01026,OMA01026,PPI
OMA01356,OMA01352,Metabolic
OMA01356,OMA01508,Metabolic
OMA00842,OMA01356,Regulatory
OMA00842,OMA01356,Regulatory
OMA03197,OMA01356,Regulatory
OMA01356,OMA01356,PPI
OMA02240,OMA01866,Metabolic
OMA02753,OMA01866,Metabolic
OMA04449,OMA01866,Regulatory
OMA04449,OMA00790,Regulatory
OMA00790,OMA03398,PPI
OMA03398,OMA00790,PPI
OMA04449,OMA01051,Regulatory
OMA01051,OMA01051,PPI
OMA04449,OMA02142,Regulatory
OMA03521,OMA02142,PPI
OMA02142,OMA02142,PPI
OMA02353,OMA00438,Metabolic
OMA02353,OMA01187,Metabolic
OMA02353,OMA02150,Metabolic
OMA02353,OMA03211,Metabolic
OMA02353,OMA03544,Metabolic
OMA02353,OMA02353,PPI
OMA02353,OMA02353,PPI
OMA02353,OMA02353,PPI
OMA00580,OMA00540,Metabolic
OMA00580,OMA01089,Metabolic
OMA02212,OMA00580,Metabolic
OMA02792,OMA00580,Metabolic
OMA03001,OMA02404,Regulatory
OMA03568,OMA02404,Regulatory
OMA02404,OMA04860,PPI
OMA04860,OMA02404,PPI
OMA03657,OMA00165,PPI
OMA00163,OMA01691,PPI
OMA01691,OMA00163,PPI
OMA03657,OMA00163,PPI
OMA01200,OMA00956,PPI
OMA02370,OMA03405,PPI
OMA03405,OMA03405,PPI
OMA02059,OMA02370,Metabolic
OMA02370,OMA02309,Metabolic
OMA01911,OMA02370,PPI
OMA01911,OMA02370,PPI
OMA02370,OMA00061,PPI
OMA02370,OMA02370,PPI
OMA02370,OMA03405,PPI
OMA00061,OMA02246,PPI
OMA00061,OMA00117,PPI
OMA00061,OMA01350,PPI
OMA00061,OMA02246,PPI
OMA03325,OMA00061,PPI
OMA00061,OMA00061,PPI
OMA02370,OMA00061,PPI
OMA00151,OMA00939,Metabolic
OMA00939,OMA00928,Metabolic
OMA05144,OMA00939,Metabolic
OMA03453,OMA00939,Regulatory
OMA00026,OMA00643,PPI
OMA00026,OMA03342,PPI
OMA00643,OMA00026,PPI
OMA03116,OMA00026,PPI
OMA03304,OMA00026,PPI
OMA00643,OMA00026,PPI
OMA00624,OMA03342,Metabolic
OMA00643,OMA00624,Metabolic
OMA03304,OMA00624,Metabolic
OMA00324,OMA00624,PPI
OMA00624,OMA00027,PPI
OMA00624,OMA00096,PPI
OMA00624,OMA00643,PPI
OMA00624,OMA03304,PPI
OMA00624,OMA03342,PPI
OMA00624,OMA00027,PPI
OMA00624,OMA00096,PPI
OMA00624,OMA00324,PPI
OMA00624,OMA00643,PPI
OMA03304,OMA00624,PPI
OMA03342,OMA00624,PPI
OMA00027,OMA00624,PPI
OMA00643,OMA00624,PPI
OMA00624,OMA03342,Metabolic
OMA00643,OMA03342,Metabolic
OMA03304,OMA03342,Metabolic
OMA00624,OMA03342,PPI
OMA03342,OMA00027,PPI
OMA03342,OMA00643,PPI
OMA00026,OMA03342,PPI
OMA03342,OMA00027,PPI
OMA03342,OMA00624,PPI
OMA03342,OMA00643,PPI
OMA00825,OMA00825,PPI
OMA03451,OMA00614,PPI
OMA00614,OMA02636,PPI
OMA03451,OMA00614,PPI
OMA00120,OMA00146,Metabolic
OMA02470,OMA00120,Metabolic
OMA02622,OMA00120,Metabolic
OMA04005,OMA00120,Metabolic
OMA05145,OMA00120,Regulatory
OMA00120,OMA03624,PPI
OMA03624,OMA00120,PPI
OMA02830,OMA03785,Metabolic
OMA03785,OMA01989,Metabolic
OMA02723,OMA03390,Regulatory
OMA03205,OMA03390,Regulatory
OMA03598,OMA03390,Regulatory
OMA05327,OMA03390,Regulatory
OMA02257,OMA03390,PPI
OMA00027,OMA03390,PPI
OMA02257,OMA03390,PPI
OMA00027,OMA03390,PPI
OMA00643,OMA03390,PPI
OMA03390,OMA03390,PPI
OMA03304,OMA00624,Metabolic
OMA03304,OMA00643,Metabolic
OMA03304,OMA03342,Metabolic
OMA02723,OMA03304,Regulatory
OMA03205,OMA03304,Regulatory
OMA03598,OMA03304,Regulatory
OMA05327,OMA03304,Regulatory
OMA00624,OMA03304,PPI
OMA01093,OMA03304,PPI
OMA03304,OMA00027,PPI
OMA03304,OMA05016,PPI
OMA03304,OMA00026,PPI
OMA03304,OMA00027,PPI
OMA03304,OMA00415,PPI
OMA03304,OMA00624,PPI
OMA03304,OMA00643,PPI
OMA03304,OMA00897,PPI
OMA03304,OMA01093,PPI
OMA03304,OMA01641,PPI
OMA03304,OMA03821,PPI
OMA03304,OMA05016,PPI
OMA00643,OMA00624,Metabolic
OMA00643,OMA03342,Metabolic
OMA03304,OMA00643,Metabolic
OMA02723,OMA00643,Regulatory
OMA03205,OMA00643,Regulatory
OMA03598,OMA00643,Regulatory
OMA05327,OMA00643,Regulatory
OMA00026,OMA00643,PPI
OMA00324,OMA00643,PPI
OMA00624,OMA00643,PPI
OMA00643,OMA00027,PPI
OMA03342,OMA00643,PPI
OMA00624,OMA00643,PPI
OMA00643,OMA00026,PPI
OMA00643,OMA00027,PPI
OMA00643,OMA00324,PPI
OMA00643,OMA01350,PPI
OMA03304,OMA00643,PPI
OMA03342,OMA00643,PPI
OMA00027,OMA00643,PPI
OMA00643,OMA00026,PPI
OMA00643,OMA00624,PPI
OMA00643,OMA00643,PPI
OMA00643,OMA03390,PPI
OMA03197,OMA00027,Regulatory
OMA00027,OMA01555,PPI
OMA00624,OMA00027,PPI
OMA00643,OMA00027,PPI
OMA01670,OMA00027,PPI
OMA03304,OMA00027,PPI
OMA03342,OMA00027,PPI
OMA00027,OMA01350,PPI
OMA00027,OMA01555,PPI
OMA00027,OMA01670,PPI
OMA00027,OMA01839,PPI
OMA00027,OMA02258,PPI
OMA00027,OMA03390,PPI
OMA00616,OMA00027,PPI
OMA00624,OMA00027,PPI
OMA00643,OMA00027,PPI
OMA01081,OMA00027,PPI
OMA02785,OMA00027,PPI
OMA03116,OMA00027,PPI
OMA03304,OMA00027,PPI
OMA03342,OMA00027,PPI
OMA00027,OMA00027,PPI
OMA00027,OMA00624,PPI
OMA00027,OMA00643,PPI
OMA00027,OMA03390,PPI
OMA00151,OMA00928,Metabolic
OMA00779,OMA00928,Metabolic
OMA00939,OMA00928,Metabolic
OMA02208,OMA00928,Metabolic
OMA02795,OMA00928,Metabolic
OMA03377,OMA00928,Metabolic
OMA05144,OMA00928,Metabolic
OMA03598,OMA00413,PPI
OMA00413,OMA00413,PPI
OMA03598,OMA00413,PPI
OMA03598,OMA00098,Regulatory
OMA03598,OMA00157,Regulatory
OMA03598,OMA00217,Regulatory
OMA03598,OMA00236,Regulatory
OMA03598,OMA00378,Regulatory
OMA03598,OMA00427,Regulatory
OMA03598,OMA00428,Regulatory
OMA03598,OMA00429,Regulatory
OMA03598,OMA00506,Regulatory
OMA03598,OMA00510,Regulatory
OMA03598,OMA00536,Regulatory
OMA03598,OMA00643,Regulatory
OMA03598,OMA00676,Regulatory
OMA03598,OMA00715,Regulatory
OMA03598,OMA00845,Regulatory
OMA03598,OMA00995,Regulatory
OMA03598,OMA01036,Regulatory
OMA03598,OMA01199,Regulatory
OMA03598,OMA01417,Regulatory
OMA03598,OMA01988,Regulatory
OMA03598,OMA02050,Regulatory
OMA03598,OMA02061,Regulatory
OMA03598,OMA02208,Regulatory
OMA03598,OMA02444,Regulatory
OMA03598,OMA02470,Regulatory
OMA03598,OMA02512,Regulatory
OMA03598,OMA02579,Regulatory
OMA03598,OMA02659,Regulatory
OMA03598,OMA02795,Regulatory
OMA03598,OMA03007,Regulatory
OMA03598,OMA03053,Regulatory
OMA03598,OMA03055,Regulatory
OMA03598,OMA03069,Regulatory
OMA03598,OMA03164,Regulatory
OMA03598,OMA03304,Regulatory
OMA03598,OMA03322,Regulatory
OMA03598,OMA03377,Regulatory
OMA03598,OMA03390,Regulatory
OMA03598,OMA03415,Regulatory
OMA03598,OMA03416,Regulatory
OMA03598,OMA03426,Regulatory
OMA03598,OMA03577,Regulatory
OMA03598,OMA03604,Regulatory
OMA03598,OMA03631,Regulatory
OMA03598,OMA03685,Regulatory
OMA03598,OMA03692,Regulatory
OMA03598,OMA03799,Regulatory
OMA03598,OMA03842,Regulatory
OMA03598,OMA04005,Regulatory
OMA03598,OMA04038,Regulatory
OMA03598,OMA04198,Regulatory
OMA03598,OMA04200,Regulatory
OMA03598,OMA04270,Regulatory
OMA03598,OMA04309,Regulatory
OMA03598,OMA04340,Regulatory
OMA03598,OMA04369,Regulatory
OMA03598,OMA04721,Regulatory
OMA03598,OMA04761,Regulatory
OMA03598,OMA04968,Regulatory
OMA03598,OMA05019,Regulatory
OMA03598,OMA05144,Regulatory
OMA03598,OMA05340,Regulatory
OMA03598,OMA05367,Regulatory
OMA03598,OMA05526,Regulatory
OMA03598,OMA05620,Regulatory
OMA03598,OMA05841,Regulatory
OMA03598,OMA00413,PPI
OMA03598,OMA00413,PPI
OMA03598,OMA00424,PPI
OMA03598,OMA03598,PPI
OMA04467,OMA01338,Regulatory
OMA04660,OMA01338,Regulatory
OMA05327,OMA01338,Regulatory
OMA00427,OMA01338,PPI
OMA03055,OMA01338,PPI
OMA00427,OMA01338,PPI
OMA01338,OMA01338,PPI
OMA03055,OMA01338,PPI
OMA00449,OMA00427,Metabolic
OMA00497,OMA00427,Metabolic
OMA02400,OMA00427,Metabolic
OMA03948,OMA00427,Metabolic
OMA03240,OMA00427,Regulatory
OMA03346,OMA00427,Regulatory
OMA03598,OMA00427,Regulatory
OMA04316,OMA00427,Regulatory
OMA05327,OMA00427,Regulatory
OMA00427,OMA01338,PPI
OMA03055,OMA00427,PPI
OMA00427,OMA00427,PPI
OMA00427,OMA01338,PPI
OMA00427,OMA01592,PPI
OMA03240,OMA03055,Regulatory
OMA03346,OMA03055,Regulatory
OMA03598,OMA03055,Regulatory
OMA04316,OMA03055,Regulatory
OMA05327,OMA03055,Regulatory
OMA03055,OMA00427,PPI
OMA03055,OMA01338,PPI
OMA03055,OMA01338,PPI
OMA03240,OMA03799,Regulatory
OMA03346,OMA03799,Regulatory
OMA03598,OMA03799,Regulatory
OMA04316,OMA03799,Regulatory
OMA05327,OMA03799,Regulatory
OMA03799,OMA00080,PPI
OMA00080,OMA03799,PPI
OMA03799,OMA00137,PPI
OMA03240,OMA04721,Regulatory
OMA03346,OMA04721,Regulatory
OMA03598,OMA04721,Regulatory
OMA04316,OMA04721,Regulatory
OMA05327,OMA04721,Regulatory
OMA03240,OMA02659,Regulatory
OMA03346,OMA02659,Regulatory
OMA03598,OMA02659,Regulatory
OMA04316,OMA02659,Regulatory
OMA05327,OMA02659,Regulatory
OMA00503,OMA00524,Metabolic
OMA00503,OMA04246,Metabolic
OMA00503,OMA05597,Metabolic
OMA03568,OMA00503,Regulatory
OMA00503,OMA00503,PPI
OMA00688,OMA00942,Metabolic
OMA00904,OMA00942,Metabolic
OMA00942,OMA00991,Metabolic
OMA00942,OMA02084,Metabolic
OMA00980,OMA00942,Metabolic
OMA01895,OMA00942,Regulatory
OMA04660,OMA00942,Regulatory
OMA00607,OMA03656,Metabolic
OMA01465,OMA03656,Metabolic
OMA03656,OMA01123,Metabolic
OMA01785,OMA03656,Regulatory
OMA02001,OMA03656,Regulatory
OMA02894,OMA03656,Regulatory
OMA03656,OMA03656,PPI
OMA03656,OMA03656,PPI
OMA00927,OMA00448,Metabolic
OMA00448,OMA04823,PPI
OMA04823,OMA00448,PPI
OMA00555,OMA00754,Metabolic
OMA00754,OMA03211,Metabolic
OMA00867,OMA00754,Metabolic
OMA00754,OMA00754,PPI
OMA00754,OMA01692,PPI
OMA00217,OMA00754,PPI
OMA00754,OMA00754,PPI
OMA01692,OMA00754,PPI
OMA00929,OMA00881,Metabolic
OMA00620,OMA00881,PPI
OMA00881,OMA00217,PPI
OMA02090,OMA00881,PPI
OMA00217,OMA00881,PPI
OMA00881,OMA00394,PPI
OMA00881,OMA00620,PPI
OMA00881,OMA00881,PPI
OMA00881,OMA01200,PPI
OMA00881,OMA01692,PPI
OMA00881,OMA02090,PPI
OMA02003,OMA00881,PPI
OMA00881,OMA00881,PPI
OMA00403,OMA00403,PPI
OMA00353,OMA00403,PPI
OMA04282,OMA00403,PPI
OMA00403,OMA00403,PPI
OMA00403,OMA04282,PPI
OMA01789,OMA02323,Metabolic
OMA01789,OMA03313,Metabolic
OMA01789,OMA03506,Metabolic
OMA02712,OMA01789,Metabolic
OMA03395,OMA01789,Regulatory
OMA02664,OMA04014,Metabolic
OMA02970,OMA00222,Metabolic
OMA02970,OMA03775,Metabolic
OMA02970,OMA03624,PPI
OMA03624,OMA02970,PPI
OMA02970,OMA03775,Metabolic
OMA03775,OMA00222,Metabolic
OMA00927,OMA00448,Metabolic
OMA00927,OMA00927,PPI
OMA00927,OMA00927,PPI
OMA00925,OMA02040,Metabolic
OMA02040,OMA00704,Metabolic
OMA02040,OMA02049,Metabolic
OMA01906,OMA02040,Regulatory
OMA01915,OMA02040,Regulatory
OMA03616,OMA02040,Regulatory
OMA00925,OMA00704,Metabolic
OMA02040,OMA00704,Metabolic
OMA02049,OMA00704,Metabolic
OMA01906,OMA00704,Regulatory
OMA01915,OMA00704,Regulatory
OMA03616,OMA00704,Regulatory
OMA00925,OMA02049,Metabolic
OMA02040,OMA02049,Metabolic
OMA02049,OMA00704,Metabolic
OMA03830,OMA02049,Regulatory
OMA04394,OMA02049,Regulatory
OMA02049,OMA01081,PPI
OMA04621,OMA02049,PPI
OMA01081,OMA02049,PPI
OMA02909,OMA02049,PPI
OMA04621,OMA02049,PPI
OMA01915,OMA00704,Regulatory
OMA01915,OMA01541,Regulatory
OMA01915,OMA01753,Regulatory
OMA01915,OMA01822,Regulatory
OMA01915,OMA02040,Regulatory
OMA01915,OMA01906,PPI
OMA01906,OMA01915,PPI
OMA01915,OMA01915,PPI
OMA03346,OMA00157,Regulatory
OMA03346,OMA00236,Regulatory
OMA03346,OMA00378,Regulatory
OMA03346,OMA00427,Regulatory
OMA03346,OMA00510,Regulatory
OMA03346,OMA00995,Regulatory
OMA03346,OMA02061,Regulatory
OMA03346,OMA02208,Regulatory
OMA03346,OMA02512,Regulatory
OMA03346,OMA02659,Regulatory
OMA03346,OMA02795,Regulatory
OMA03346,OMA03007,Regulatory
OMA03346,OMA03055,Regulatory
OMA03346,OMA03322,Regulatory
OMA03346,OMA03377,Regulatory
OMA03346,OMA03426,Regulatory
OMA03346,OMA03604,Regulatory
OMA03346,OMA03631,Regulatory
OMA03346,OMA03685,Regulatory
OMA03346,OMA03692,Regulatory
OMA03346,OMA03799,Regulatory
OMA03346,OMA04200,Regulatory
OMA03346,OMA04309,Regulatory
OMA03346,OMA04369,Regulatory
OMA03346,OMA04721,Regulatory
OMA03346,OMA05144,Regulatory
OMA03346,OMA05526,Regulatory
OMA03346,OMA05841,Regulatory
OMA00424,OMA03346,PPI
OMA03692,OMA02261,Metabolic
OMA02723,OMA03692,Regulatory
OMA02954,OMA03692,Regulatory
OMA03346,OMA03692,Regulatory
OMA03598,OMA03692,Regulatory
OMA03007,OMA03692,PPI
OMA03604,OMA03692,PPI
OMA02512,OMA03631,Metabolic
OMA03322,OMA03631,Metabolic
OMA03631,OMA00157,Metabolic
OMA03631,OMA04309,Metabolic
OMA05526,OMA03631,Metabolic
OMA02723,OMA03631,Regulatory
OMA02954,OMA03631,Regulatory
OMA03346,OMA03631,Regulatory
OMA03598,OMA03631,Regulatory
OMA04316,OMA03631,Regulatory
OMA03631,OMA03631,PPI
OMA00157,OMA04309,Metabolic
OMA02512,OMA04309,Metabolic
OMA03322,OMA04309,Metabolic
OMA03631,OMA04309,Metabolic
OMA05526,OMA04309,Metabolic
OMA02723,OMA04309,Regulatory
OMA02954,OMA04309,Regulatory
OMA03346,OMA04309,Regulatory
OMA03598,OMA04309,Regulatory
OMA04316,OMA04309,Regulatory
OMA00157,OMA04309,PPI
OMA04309,OMA00157,PPI
OMA04309,OMA00157,PPI
OMA02512,OMA00157,Metabolic
OMA02512,OMA03322,Metabolic
OMA02512,OMA03631,Metabolic
OMA02512,OMA04309,Metabolic
OMA02723,OMA02512,Regulatory
OMA02954,OMA02512,Regulatory
OMA03346,OMA02512,Regulatory
OMA03598,OMA02512,Regulatory
OMA04316,OMA02512,Regulatory
OMA02512,OMA01042,PPI
OMA01042,OMA02512,PPI
OMA02512,OMA03322,Metabolic
OMA03322,OMA00157,Metabolic
OMA03322,OMA03631,Metabolic
OMA03322,OMA04309,Metabolic
OMA02723,OMA03322,Regulatory
OMA02954,OMA03322,Regulatory
OMA03346,OMA03322,Regulatory
OMA03598,OMA03322,Regulatory
OMA04316,OMA03322,Regulatory
OMA00157,OMA04309,Metabolic
OMA02512,OMA00157,Metabolic
OMA03322,OMA00157,Metabolic
OMA03631,OMA00157,Metabolic
OMA05526,OMA00157,Metabolic
OMA02723,OMA00157,Regulatory
OMA02954,OMA00157,Regulatory
OMA03346,OMA00157,Regulatory
OMA03598,OMA00157,Regulatory
OMA04316,OMA00157,Regulatory
OMA00157,OMA00565,PPI
OMA00157,OMA02655,PPI
OMA00157,OMA04309,PPI
OMA00157,OMA04419,PPI
OMA00157,OMA05288,PPI
OMA00157,OMA05526,PPI
OMA00157,OMA05686,PPI
OMA00157,OMA00117,PPI
OMA00157,OMA00565,PPI
OMA00157,OMA00897,PPI
OMA00157,OMA02655,PPI
OMA00157,OMA04419,PPI
OMA00157,OMA05288,PPI
OMA00157,OMA05686,PPI
OMA04309,OMA00157,PPI
OMA05526,OMA00157,PPI
OMA04309,OMA00157,PPI
OMA05526,OMA00157,PPI
OMA05526,OMA00157,Metabolic
OMA05526,OMA03631,Metabolic
OMA05526,OMA04309,Metabolic
OMA02723,OMA05526,Regulatory
OMA02954,OMA05526,Regulatory
OMA03346,OMA05526,Regulatory
OMA03598,OMA05526,Regulatory
OMA04316,OMA05526,Regulatory
OMA00157,OMA05526,PPI
OMA00283,OMA05526,PPI
OMA03320,OMA05526,PPI
OMA05336,OMA05526,PPI
OMA05526,OMA00616,PPI
OMA05526,OMA04229,PPI
OMA00283,OMA05526,PPI
OMA03320,OMA05526,PPI
OMA05526,OMA00157,PPI
OMA05526,OMA00415,PPI
OMA05526,OMA00616,PPI
OMA05526,OMA01592,PPI
OMA05526,OMA04229,PPI
OMA05526,OMA05336,PPI
OMA05526,OMA00157,PPI
OMA05381,OMA04182,Regulatory
OMA00428,OMA00676,Metabolic
OMA00429,OMA00676,Metabolic
OMA01036,OMA00676,Metabolic
OMA02050,OMA00676,Metabolic
