node1,node2,Layer
OMA03416,OMA00676,Metabolic
OMA03842,OMA00676,Metabolic
OMA04038,OMA00676,Metabolic
OMA04198,OMA00676,Metabolic
OMA04531,OMA00676,Metabolic
OMA05340,OMA00676,Metabolic
OMA02723,OMA00676,Regulatory
OMA03240,OMA00676,Regulatory
OMA03598,OMA00676,Regulatory
OMA05327,OMA00676,Regulatory
OMA05327,OMA00676,Regulatory
OMA04531,OMA00676,PPI
OMA00428,OMA00429,Metabolic
OMA00429,OMA00676,Metabolic
OMA01036,OMA00429,Metabolic
OMA02050,OMA00429,Metabolic
OMA03416,OMA00429,Metabolic
OMA03842,OMA00429,Metabolic
OMA04038,OMA00429,Metabolic
OMA04198,OMA00429,Metabolic
OMA04531,OMA00429,Metabolic
OMA05340,OMA00429,Metabolic
OMA02723,OMA00429,Regulatory
OMA03240,OMA00429,Regulatory
OMA03598,OMA00429,Regulatory
OMA05327,OMA00429,Regulatory
OMA04531,OMA00429,PPI
OMA00428,OMA05340,Metabolic
OMA01036,OMA05340,Metabolic
OMA02050,OMA05340,Metabolic
OMA03416,OMA05340,Metabolic
OMA03842,OMA05340,Metabolic
OMA04038,OMA05340,Metabolic
OMA04198,OMA05340,Metabolic
OMA04531,OMA05340,Metabolic
OMA05340,OMA00429,Metabolic
OMA05340,OMA00676,Metabolic
OMA02723,OMA05340,Regulatory
OMA03240,OMA05340,Regulatory
OMA03598,OMA05340,Regulatory
OMA05327,OMA05340,Regulatory
OMA04531,OMA05340,PPI
OMA00428,OMA04038,Metabolic
OMA01036,OMA04038,Metabolic
OMA02050,OMA04038,Metabolic
OMA03416,OMA04038,Metabolic
OMA03842,OMA04038,Metabolic
OMA04038,OMA00429,Metabolic
OMA04038,OMA00676,Metabolic
OMA04038,OMA05340,Metabolic
OMA04198,OMA04038,Metabolic
OMA04531,OMA04038,Metabolic
OMA02723,OMA04038,Regulatory
OMA03240,OMA04038,Regulatory
OMA03598,OMA04038,Regulatory
OMA05327,OMA04038,Regulatory
OMA04531,OMA04038,PPI
OMA00428,OMA03842,Metabolic
OMA01036,OMA03842,Metabolic
OMA02050,OMA03842,Metabolic
OMA03416,OMA03842,Metabolic
OMA03842,OMA00429,Metabolic
OMA03842,OMA00676,Metabolic
OMA03842,OMA04038,Metabolic
OMA03842,OMA05340,Metabolic
OMA04198,OMA03842,Metabolic
OMA04531,OMA03842,Metabolic
OMA02723,OMA03842,Regulatory
OMA03240,OMA03842,Regulatory
OMA03598,OMA03842,Regulatory
OMA05327,OMA03842,Regulatory
OMA00428,OMA02050,Metabolic
OMA01036,OMA02050,Metabolic
OMA02050,OMA00429,Metabolic
OMA02050,OMA00676,Metabolic
OMA02050,OMA03842,Metabolic
OMA02050,OMA04038,Metabolic
OMA02050,OMA05340,Metabolic
OMA03416,OMA02050,Metabolic
OMA04198,OMA02050,Metabolic
OMA04531,OMA02050,Metabolic
OMA02723,OMA02050,Regulatory
OMA03240,OMA02050,Regulatory
OMA03598,OMA02050,Regulatory
OMA05327,OMA02050,Regulatory
OMA00428,OMA01036,Metabolic
OMA01036,OMA00429,Metabolic
OMA01036,OMA00676,Metabolic
OMA01036,OMA02050,Metabolic
OMA01036,OMA03842,Metabolic
OMA01036,OMA04038,Metabolic
OMA01036,OMA05340,Metabolic
OMA03416,OMA01036,Metabolic
OMA04198,OMA01036,Metabolic
OMA04531,OMA01036,Metabolic
OMA02723,OMA01036,Regulatory
OMA03240,OMA01036,Regulatory
OMA03598,OMA01036,Regulatory
OMA05327,OMA01036,Regulatory
OMA00428,OMA04198,Metabolic
OMA03416,OMA04198,Metabolic
OMA04198,OMA00429,Metabolic
OMA04198,OMA00676,Metabolic
OMA04198,OMA01036,Metabolic
OMA04198,OMA02050,Metabolic
OMA04198,OMA03842,Metabolic
OMA04198,OMA04038,Metabolic
OMA04198,OMA05340,Metabolic
OMA04531,OMA04198,Metabolic
OMA02723,OMA04198,Regulatory
OMA03240,OMA04198,Regulatory
OMA03598,OMA04198,Regulatory
OMA05327,OMA04198,Regulatory
OMA00098,OMA04198,PPI
OMA04198,OMA00098,PPI
OMA00428,OMA00429,Metabolic
OMA00428,OMA00676,Metabolic
OMA00428,OMA01036,Metabolic
OMA00428,OMA02050,Metabolic
OMA00428,OMA03842,Metabolic
OMA00428,OMA04038,Metabolic
OMA00428,OMA04198,Metabolic
OMA00428,OMA05340,Metabolic
OMA03416,OMA00428,Metabolic
OMA04531,OMA00428,Metabolic
OMA02723,OMA00428,Regulatory
OMA03240,OMA00428,Regulatory
OMA03598,OMA00428,Regulatory
OMA05327,OMA00428,Regulatory
OMA00428,OMA01670,PPI
OMA01472,OMA00428,PPI
OMA00098,OMA00428,PPI
OMA01081,OMA00428,PPI
OMA01472,OMA00428,PPI
OMA01670,OMA00428,PPI
OMA00428,OMA00098,PPI
OMA03416,OMA00428,PPI
OMA03416,OMA00428,Metabolic
OMA03416,OMA00429,Metabolic
OMA03416,OMA00676,Metabolic
OMA03416,OMA01036,Metabolic
OMA03416,OMA02050,Metabolic
OMA03416,OMA03842,Metabolic
OMA03416,OMA04038,Metabolic
OMA03416,OMA04198,Metabolic
OMA03416,OMA05340,Metabolic
OMA04531,OMA03416,Metabolic
OMA02723,OMA03416,Regulatory
OMA03240,OMA03416,Regulatory
OMA03598,OMA03416,Regulatory
OMA05327,OMA03416,Regulatory
OMA03416,OMA00428,PPI
OMA04531,OMA00428,Metabolic
OMA04531,OMA00429,Metabolic
OMA04531,OMA00676,Metabolic
OMA04531,OMA01036,Metabolic
OMA04531,OMA02050,Metabolic
OMA04531,OMA03416,Metabolic
OMA04531,OMA03842,Metabolic
OMA04531,OMA04038,Metabolic
OMA04531,OMA04198,Metabolic
OMA04531,OMA05340,Metabolic
OMA03233,OMA04531,Regulatory
OMA03507,OMA04531,Regulatory
OMA04531,OMA00429,PPI
OMA04531,OMA00676,PPI
OMA04531,OMA00845,PPI
OMA04531,OMA00883,PPI
OMA04531,OMA04038,PPI
OMA04531,OMA05340,PPI
OMA01419,OMA00354,Metabolic
OMA01419,OMA01375,Metabolic
OMA01419,OMA01400,Metabolic
OMA01497,OMA01419,Metabolic
OMA00283,OMA01465,Metabolic
OMA01991,OMA00283,Metabolic
OMA03663,OMA00283,Metabolic
OMA00283,OMA05526,PPI
OMA00421,OMA00283,PPI
OMA00283,OMA01350,PPI
OMA00283,OMA01555,PPI
OMA00283,OMA05526,PPI
OMA00421,OMA00283,PPI
OMA00958,OMA02945,Metabolic
OMA02945,OMA02971,Metabolic
OMA02945,OMA02972,Metabolic
OMA02945,OMA03298,Metabolic
OMA03172,OMA02945,Metabolic
OMA03174,OMA02945,Metabolic
OMA03461,OMA02945,Metabolic
OMA03513,OMA02945,Metabolic
OMA04449,OMA02945,Regulatory
OMA00958,OMA03298,Metabolic
OMA02945,OMA03298,Metabolic
OMA03172,OMA03298,Metabolic
OMA03174,OMA03298,Metabolic
OMA03298,OMA02971,Metabolic
OMA03298,OMA02972,Metabolic
OMA03461,OMA03298,Metabolic
OMA03513,OMA03298,Metabolic
OMA04449,OMA03298,Regulatory
OMA00958,OMA03461,Metabolic
OMA03461,OMA02945,Metabolic
OMA03461,OMA02971,Metabolic
OMA03461,OMA02972,Metabolic
OMA03461,OMA03298,Metabolic
OMA04449,OMA03461,Regulatory
OMA00958,OMA02971,Metabolic
OMA02945,OMA02971,Metabolic
OMA03298,OMA02971,Metabolic
OMA03461,OMA02971,Metabolic
OMA00842,OMA02971,Regulatory
OMA02971,OMA02971,PPI
OMA02945,OMA02972,Metabolic
OMA03298,OMA02972,Metabolic
OMA03461,OMA02972,Metabolic
OMA00842,OMA02972,Regulatory
OMA00842,OMA02972,Regulatory
OMA00281,OMA00215,Metabolic
OMA01170,OMA00281,Metabolic
OMA01509,OMA00281,Metabolic
OMA03214,OMA00281,Regulatory
OMA03240,OMA00281,Regulatory
OMA00281,OMA00096,PPI
OMA00281,OMA00711,PPI
OMA00281,OMA01170,PPI
OMA00281,OMA02277,PPI
OMA00281,OMA00096,PPI
OMA00281,OMA00415,PPI
OMA00281,OMA00897,PPI
OMA00711,OMA00281,PPI
OMA01170,OMA00281,PPI
OMA02277,OMA00281,PPI
OMA01170,OMA00215,Metabolic
OMA01170,OMA00281,Metabolic
OMA01509,OMA01170,Metabolic
OMA00281,OMA01170,PPI
OMA01170,OMA02258,PPI
OMA01170,OMA00281,PPI
OMA01170,OMA00431,PPI
OMA01170,OMA00897,PPI
OMA01170,OMA02258,PPI
OMA01170,OMA04250,PPI
OMA01170,OMA05065,PPI
OMA01170,OMA05113,PPI
OMA00540,OMA01089,Metabolic
OMA00580,OMA01089,Metabolic
OMA03781,OMA01089,Metabolic
OMA02510,OMA01089,Regulatory
OMA01035,OMA02147,Metabolic
OMA02147,OMA03940,Metabolic
OMA03508,OMA02147,Regulatory
OMA02147,OMA02147,PPI
OMA00503,OMA05597,Metabolic
OMA00524,OMA05597,Metabolic
OMA02176,OMA05597,Metabolic
OMA03715,OMA05597,Metabolic
OMA04442,OMA05597,Metabolic
OMA04947,OMA05597,Metabolic
OMA05279,OMA05597,Metabolic
OMA05597,OMA00391,Metabolic
OMA05597,OMA00581,Metabolic
OMA05597,OMA00874,Metabolic
OMA05597,OMA00992,Metabolic
OMA05597,OMA01028,Metabolic
OMA05597,OMA01676,Metabolic
OMA05597,OMA02165,Metabolic
OMA05597,OMA02630,Metabolic
OMA05597,OMA02889,Metabolic
OMA05597,OMA04246,Metabolic
OMA05597,OMA04444,Metabolic
OMA05597,OMA05079,Metabolic
OMA05597,OMA05246,Metabolic
OMA05597,OMA05397,Metabolic
OMA05597,OMA00524,PPI
OMA00524,OMA05597,PPI
OMA00391,OMA05597,PPI
OMA00524,OMA05597,PPI
OMA05597,OMA00617,PPI
OMA05597,OMA02165,PPI
OMA05597,OMA04246,PPI
OMA05597,OMA04288,PPI
OMA05597,OMA05079,PPI
OMA05597,OMA05597,PPI
OMA00503,OMA00524,Metabolic
OMA00524,OMA00391,Metabolic
OMA00524,OMA00581,Metabolic
OMA00524,OMA00992,Metabolic
OMA00524,OMA01028,Metabolic
OMA00524,OMA01676,Metabolic
OMA00524,OMA02165,Metabolic
OMA00524,OMA02630,Metabolic
OMA00524,OMA02889,Metabolic
OMA00524,OMA04246,Metabolic
OMA00524,OMA04444,Metabolic
OMA00524,OMA05079,Metabolic
OMA00524,OMA05246,Metabolic
OMA00524,OMA05397,Metabolic
OMA00524,OMA05597,Metabolic
OMA02176,OMA00524,Metabolic
OMA03715,OMA00524,Metabolic
OMA04442,OMA00524,Metabolic
OMA04947,OMA00524,Metabolic
OMA05279,OMA00524,Metabolic
OMA01374,OMA00524,Regulatory
OMA01376,OMA00524,Regulatory
OMA02001,OMA00524,Regulatory
OMA03616,OMA00524,Regulatory
OMA00308,OMA00524,PPI
OMA05597,OMA00524,PPI
OMA00308,OMA00524,PPI
OMA00524,OMA00524,PPI
OMA00524,OMA05597,PPI
OMA00524,OMA00524,PPI
OMA00524,OMA04246,PPI
OMA00524,OMA05597,PPI
OMA00503,OMA04246,Metabolic
OMA00524,OMA04246,Metabolic
OMA05597,OMA04246,Metabolic
OMA01374,OMA04246,Regulatory
OMA01376,OMA04246,Regulatory
OMA02001,OMA04246,Regulatory
OMA03616,OMA04246,Regulatory
OMA00524,OMA04246,PPI
OMA00710,OMA04246,PPI
OMA01666,OMA04246,PPI
OMA04246,OMA00874,PPI
OMA04246,OMA04246,PPI
OMA05597,OMA04246,PPI
OMA04333,OMA04333,PPI
OMA03550,OMA03550,PPI
OMA03550,OMA03550,PPI
OMA03550,OMA03550,PPI
OMA00998,OMA02477,Metabolic
OMA00998,OMA02477,PPI
OMA00998,OMA02477,Metabolic
OMA00998,OMA00998,PPI
OMA00998,OMA02477,PPI
OMA00955,OMA01747,PPI
OMA01747,OMA00955,PPI
OMA01360,OMA00438,PPI
OMA00438,OMA01360,PPI
OMA01464,OMA00122,Metabolic
OMA01464,OMA01628,Metabolic
OMA01464,OMA01999,Metabolic
OMA00677,OMA00946,Metabolic
OMA00946,OMA00122,Metabolic
OMA03318,OMA05051,PPI
OMA05051,OMA05051,PPI
OMA05406,OMA05406,PPI
OMA01991,OMA00283,Metabolic
OMA01991,OMA01991,PPI
OMA02830,OMA01989,Metabolic
OMA02830,OMA03785,Metabolic
OMA03356,OMA02497,PPI
OMA02497,OMA03356,PPI
OMA03356,OMA03356,PPI
OMA05176,OMA05176,PPI
OMA02510,OMA00424,Regulatory
OMA00394,OMA00424,PPI
OMA00424,OMA00424,PPI
OMA00424,OMA03346,PPI
OMA03598,OMA00424,PPI
OMA03422,OMA00850,Regulatory
OMA03616,OMA00850,Regulatory
OMA00850,OMA00850,PPI
OMA03422,OMA01204,Regulatory
OMA03616,OMA01204,Regulatory
OMA05843,OMA01204,PPI
OMA01204,OMA01204,PPI
OMA03422,OMA00917,Regulatory
OMA03616,OMA00917,Regulatory
OMA00917,OMA04151,PPI
OMA00137,OMA00917,PPI
OMA04151,OMA00917,PPI
OMA00673,OMA01444,Metabolic
OMA00732,OMA01444,Metabolic
OMA00740,OMA01444,Metabolic
OMA01797,OMA01444,Metabolic
OMA01964,OMA01444,Metabolic
OMA00842,OMA01444,Regulatory
OMA04467,OMA01444,Regulatory
OMA05145,OMA01444,Regulatory
OMA01444,OMA00230,PPI
OMA01444,OMA04419,PPI
OMA01797,OMA01444,PPI
OMA00230,OMA01444,PPI
OMA01797,OMA01444,PPI
OMA04419,OMA01444,PPI
OMA01444,OMA01444,PPI
OMA01444,OMA01797,PPI
OMA00673,OMA01797,Metabolic
OMA00732,OMA01797,Metabolic
OMA00740,OMA01797,Metabolic
OMA01797,OMA01444,Metabolic
OMA01964,OMA01797,Metabolic
OMA01797,OMA01444,PPI
OMA01797,OMA01444,PPI
OMA01444,OMA01797,PPI
OMA00673,OMA01964,Metabolic
OMA00732,OMA01964,Metabolic
OMA00740,OMA01964,Metabolic
OMA01964,OMA01444,Metabolic
OMA01964,OMA01797,Metabolic
OMA00751,OMA01607,Regulatory
OMA00842,OMA00751,Regulatory
OMA05341,OMA00751,Regulatory
OMA01607,OMA00782,Metabolic
OMA00842,OMA00782,Regulatory
OMA00842,OMA00782,Regulatory
OMA05341,OMA00782,Regulatory
OMA00782,OMA00111,PPI
OMA00782,OMA00782,PPI
OMA00111,OMA00782,PPI
OMA00782,OMA00782,PPI
OMA01746,OMA00782,PPI
OMA00782,OMA00782,PPI
OMA01607,OMA00782,Metabolic
OMA00751,OMA01607,Regulatory
OMA02723,OMA01607,Regulatory
OMA00683,OMA01203,Metabolic
OMA03061,OMA01203,Metabolic
OMA00054,OMA01203,PPI
OMA00362,OMA01203,PPI
OMA00778,OMA01203,PPI
OMA01203,OMA00273,PPI
OMA01591,OMA01203,PPI
OMA03451,OMA01203,PPI
OMA04661,OMA01203,PPI
OMA05869,OMA01203,PPI
OMA00054,OMA01203,PPI
OMA00362,OMA01203,PPI
OMA00778,OMA01203,PPI
OMA01203,OMA00273,PPI
OMA01203,OMA00394,PPI
OMA01203,OMA00832,PPI
OMA01203,OMA01203,PPI
OMA01203,OMA03514,PPI
OMA01203,OMA04009,PPI
OMA01203,OMA04250,PPI
OMA01240,OMA01203,PPI
OMA01591,OMA01203,PPI
OMA03451,OMA01203,PPI
OMA04661,OMA01203,PPI
OMA05264,OMA01203,PPI
OMA05869,OMA01203,PPI
OMA01203,OMA00054,PPI
OMA01203,OMA01203,PPI
OMA01025,OMA01006,Metabolic
OMA01006,OMA01006,PPI
OMA01006,OMA01025,PPI
OMA01057,OMA01161,Metabolic
OMA01369,OMA01161,Metabolic
OMA02349,OMA01161,Regulatory
OMA02510,OMA01161,Regulatory
OMA00688,OMA00980,Metabolic
OMA00904,OMA00980,Metabolic
OMA00980,OMA00942,Metabolic
OMA00980,OMA00991,Metabolic
OMA00980,OMA02084,Metabolic
OMA00397,OMA01567,PPI
OMA00397,OMA01567,PPI
OMA01567,OMA01567,PPI
OMA03603,OMA03546,Metabolic
OMA03047,OMA03546,Regulatory
OMA03546,OMA03546,PPI
OMA03047,OMA01094,Regulatory
OMA03616,OMA00447,Regulatory
OMA00447,OMA00447,PPI
OMA00447,OMA00447,PPI
OMA03616,OMA00875,Regulatory
OMA04143,OMA00875,PPI
OMA04143,OMA00875,PPI
OMA00875,OMA00875,PPI
OMA03616,OMA04665,Regulatory
OMA00615,OMA04665,PPI
OMA04665,OMA00897,PPI
OMA04665,OMA04612,PPI
OMA04665,OMA05016,PPI
OMA04665,OMA05177,PPI
OMA04665,OMA04665,PPI
OMA03616,OMA03219,Regulatory
OMA02591,OMA00844,Regulatory
OMA03205,OMA00844,Regulatory
OMA04295,OMA00844,Regulatory
OMA02641,OMA02641,PPI
OMA03581,OMA03560,Metabolic
OMA03560,OMA03560,PPI
OMA03560,OMA03560,PPI
OMA01591,OMA01321,Metabolic
OMA02001,OMA01591,Regulatory
OMA03616,OMA01591,Regulatory
OMA00054,OMA01591,PPI
OMA00308,OMA01591,PPI
OMA01591,OMA00273,PPI
OMA01591,OMA01203,PPI
OMA01591,OMA04740,PPI
OMA01591,OMA05264,PPI
OMA04588,OMA01591,PPI
OMA05288,OMA01591,PPI
OMA05545,OMA01591,PPI
OMA00308,OMA01591,PPI
OMA01591,OMA00054,PPI
OMA01591,OMA00273,PPI
OMA01591,OMA00394,PPI
OMA01591,OMA01203,PPI
OMA01591,OMA04588,PPI
OMA01591,OMA04740,PPI
OMA01591,OMA05264,PPI
OMA01591,OMA05288,PPI
OMA01591,OMA05545,PPI
OMA00326,OMA00336,Metabolic
OMA02185,OMA00336,Metabolic
OMA02721,OMA00336,Metabolic
OMA00336,OMA00336,PPI
OMA01060,OMA02300,Metabolic
OMA02349,OMA02300,Regulatory
OMA03395,OMA02300,Regulatory
OMA00925,OMA00704,Metabolic
OMA00925,OMA02040,Metabolic
OMA00925,OMA02049,Metabolic
OMA02167,OMA00925,Regulatory
OMA05341,OMA00925,Regulatory
OMA00770,OMA01408,Metabolic
OMA03001,OMA01408,Regulatory
OMA03508,OMA01408,Regulatory
OMA00770,OMA01408,Metabolic
OMA02341,OMA00770,Regulatory
OMA02925,OMA00770,Regulatory
OMA03616,OMA00770,Regulatory
OMA03645,OMA00770,Regulatory
OMA00770,OMA05403,PPI
OMA05403,OMA00770,PPI
OMA03598,OMA05620,Regulatory
OMA01563,OMA05620,PPI
OMA05620,OMA02009,PPI
OMA02009,OMA05620,PPI
OMA03045,OMA05620,PPI
OMA05620,OMA00506,PPI
OMA05620,OMA01563,PPI
OMA05620,OMA01563,PPI
OMA03598,OMA05019,Regulatory
OMA03598,OMA04270,Regulatory
OMA01592,OMA04270,PPI
OMA01592,OMA04270,PPI
OMA03598,OMA04340,Regulatory
OMA03598,OMA00506,Regulatory
OMA00506,OMA05016,PPI
OMA00506,OMA05272,PPI
OMA00506,OMA05686,PPI
OMA02804,OMA00506,PPI
OMA03624,OMA00506,PPI
OMA05288,OMA00506,PPI
OMA00506,OMA01016,PPI
OMA00506,OMA01350,PPI
OMA00506,OMA03201,PPI
OMA00506,OMA05016,PPI
OMA00506,OMA05177,PPI
OMA00506,OMA05272,PPI
OMA00506,OMA05288,PPI
OMA00506,OMA05686,PPI
OMA02804,OMA00506,PPI
OMA03624,OMA00506,PPI
OMA05620,OMA00506,PPI
OMA00506,OMA00506,PPI
OMA00506,OMA01592,PPI
OMA03598,OMA01417,Regulatory
OMA03598,OMA01988,Regulatory
OMA01592,OMA04270,PPI
OMA01592,OMA04270,PPI
OMA05526,OMA01592,PPI
OMA00427,OMA01592,PPI
OMA00506,OMA01592,PPI
OMA01592,OMA01592,PPI
OMA03800,OMA03800,PPI
OMA02506,OMA00941,Metabolic
OMA05193,OMA00941,PPI
OMA00941,OMA00941,PPI
OMA00324,OMA00624,PPI
OMA00324,OMA00643,PPI
OMA00624,OMA00324,PPI
OMA00643,OMA00324,PPI
OMA01860,OMA00324,PPI
OMA01369,OMA01057,Metabolic
OMA01369,OMA01161,Metabolic
OMA00904,OMA00991,Metabolic
OMA00942,OMA00991,Metabolic
OMA00980,OMA00991,Metabolic
OMA02242,OMA00991,Regulatory
OMA02723,OMA00991,Regulatory
OMA03616,OMA00991,Regulatory
OMA00394,OMA00991,PPI
OMA01057,OMA01161,Metabolic
OMA01369,OMA01057,Metabolic
OMA02242,OMA01057,Regulatory
OMA02723,OMA01057,Regulatory
OMA03616,OMA01057,Regulatory
OMA00042,OMA01057,PPI
OMA00688,OMA02084,Metabolic
OMA00942,OMA02084,Metabolic
OMA00980,OMA02084,Metabolic
OMA02242,OMA02084,Regulatory
OMA02723,OMA02084,Regulatory
OMA03616,OMA02084,Regulatory
OMA02242,OMA00211,Regulatory
OMA02242,OMA00991,Regulatory
OMA02242,OMA01057,Regulatory
OMA02242,OMA01400,Regulatory
OMA02242,OMA02084,Regulatory
OMA03205,OMA02242,Regulatory
OMA01200,OMA02242,PPI
OMA01601,OMA01608,Metabolic
OMA01608,OMA01623,Metabolic
OMA01608,OMA05060,Metabolic
OMA02591,OMA01608,Regulatory
OMA05327,OMA01608,Regulatory
OMA01608,OMA04413,PPI
OMA00333,OMA01608,PPI
OMA04413,OMA01608,PPI
OMA02543,OMA02570,Metabolic
OMA03830,OMA02998,Regulatory
OMA02998,OMA02998,PPI
OMA01418,OMA00659,Metabolic
OMA03830,OMA00659,Regulatory
OMA00659,OMA00659,PPI
OMA02053,OMA01555,PPI
OMA02053,OMA01598,PPI
OMA02053,OMA04574,PPI
OMA02053,OMA04661,PPI
