node1,node2,Layer
OMA01472,OMA02053,PPI
OMA01555,OMA02053,PPI
OMA01598,OMA02053,PPI
OMA01670,OMA02053,PPI
OMA02053,OMA00106,PPI
OMA02053,OMA00394,PPI
OMA02053,OMA01350,PPI
OMA02053,OMA02751,PPI
OMA02785,OMA02053,PPI
OMA04574,OMA02053,PPI
OMA04661,OMA02053,PPI
OMA02053,OMA01555,PPI
OMA02053,OMA01598,PPI
OMA02053,OMA04574,PPI
OMA02053,OMA04661,PPI
OMA01472,OMA02053,PPI
OMA01555,OMA02053,PPI
OMA01598,OMA02053,PPI
OMA01670,OMA02053,PPI
OMA02053,OMA00106,PPI
OMA02053,OMA00394,PPI
OMA02053,OMA01350,PPI
OMA02053,OMA02751,PPI
OMA02785,OMA02053,PPI
OMA04574,OMA02053,PPI
OMA04661,OMA02053,PPI
OMA01187,OMA02150,Metabolic
OMA02353,OMA01187,Metabolic
OMA03047,OMA01187,Regulatory
OMA00111,OMA01187,PPI
OMA01187,OMA01081,PPI
OMA00111,OMA01187,PPI
OMA01081,OMA01187,PPI
OMA02025,OMA01187,PPI
OMA03247,OMA01187,PPI
OMA03788,OMA01187,PPI
OMA04397,OMA01187,PPI
OMA00524,OMA04444,Metabolic
OMA00992,OMA04444,Metabolic
OMA05397,OMA04444,Metabolic
OMA05597,OMA04444,Metabolic
OMA04444,OMA03247,PPI
OMA03247,OMA04444,PPI
OMA04661,OMA04444,PPI
OMA00524,OMA05397,Metabolic
OMA00992,OMA05397,Metabolic
OMA05397,OMA04444,Metabolic
OMA05597,OMA05397,Metabolic
OMA04467,OMA05397,Regulatory
OMA05397,OMA01670,PPI
OMA05397,OMA03247,PPI
OMA05397,OMA04661,PPI
OMA01670,OMA05397,PPI
OMA03247,OMA05397,PPI
OMA04661,OMA05397,PPI
OMA05397,OMA01289,PPI
OMA05397,OMA01350,PPI
OMA01857,OMA01857,PPI
OMA01857,OMA01857,PPI
OMA01857,OMA01857,PPI
OMA03677,OMA02418,Metabolic
OMA03677,OMA02418,Metabolic
OMA00225,OMA02368,Metabolic
OMA00489,OMA02368,Metabolic
OMA01895,OMA02368,Regulatory
OMA03233,OMA02368,Regulatory
OMA02368,OMA00964,PPI
OMA00964,OMA02368,PPI
OMA02368,OMA02368,PPI
OMA02994,OMA03451,Metabolic
OMA03451,OMA01975,Metabolic
OMA03451,OMA03551,Metabolic
OMA03630,OMA03451,Metabolic
OMA01878,OMA03451,PPI
OMA02636,OMA03451,PPI
OMA03451,OMA00362,PPI
OMA03451,OMA00606,PPI
OMA03451,OMA00614,PPI
OMA03451,OMA00778,PPI
OMA03451,OMA01203,PPI
OMA03451,OMA01692,PPI
OMA04651,OMA03451,PPI
OMA00362,OMA03451,PPI
OMA00778,OMA03451,PPI
OMA01692,OMA03451,PPI
OMA03451,OMA00394,PPI
OMA03451,OMA00606,PPI
OMA03451,OMA00614,PPI
OMA03451,OMA01203,PPI
OMA03451,OMA01878,PPI
OMA03451,OMA02636,PPI
OMA03451,OMA04651,PPI
OMA03451,OMA03451,PPI
OMA00989,OMA01137,Metabolic
OMA01077,OMA01137,Metabolic
OMA04394,OMA01137,Regulatory
OMA01077,OMA00989,Metabolic
OMA01077,OMA01137,Metabolic
OMA01785,OMA01077,Regulatory
OMA01978,OMA01077,Regulatory
OMA03616,OMA01077,Regulatory
OMA04069,OMA04061,Metabolic
OMA04069,OMA04069,PPI
OMA01785,OMA00989,Regulatory
OMA01785,OMA01077,Regulatory
OMA01785,OMA01978,Regulatory
OMA01785,OMA03011,Regulatory
OMA01785,OMA03656,Regulatory
OMA00137,OMA02299,PPI
OMA02299,OMA02299,PPI
OMA00504,OMA00721,Metabolic
OMA01447,OMA00721,Regulatory
OMA02591,OMA00721,Regulatory
OMA00721,OMA00721,PPI
OMA01035,OMA02147,Metabolic
OMA01035,OMA03940,Metabolic
OMA01447,OMA00721,Regulatory
OMA05327,OMA01447,Regulatory
OMA01447,OMA01447,PPI
OMA02825,OMA01236,Regulatory
OMA02825,OMA02089,Regulatory
OMA02825,OMA02566,Regulatory
OMA02825,OMA03307,Regulatory
OMA02825,OMA03509,Regulatory
OMA02825,OMA04401,Regulatory
OMA03205,OMA02825,Regulatory
OMA03205,OMA01981,Regulatory
OMA01981,OMA01981,PPI
OMA01236,OMA04401,Metabolic
OMA02089,OMA04401,Metabolic
OMA02825,OMA04401,Regulatory
OMA03616,OMA04401,Regulatory
OMA03507,OMA04401,Regulatory
OMA01236,OMA04401,Metabolic
OMA02089,OMA01236,Metabolic
OMA02825,OMA01236,Regulatory
OMA03616,OMA01236,Regulatory
OMA02089,OMA01236,Metabolic
OMA02089,OMA04401,Metabolic
OMA02825,OMA02089,Regulatory
OMA03616,OMA02089,Regulatory
OMA00719,OMA00504,Metabolic
OMA03509,OMA03374,Metabolic
OMA02825,OMA03509,Regulatory
OMA03616,OMA03509,Regulatory
OMA03639,OMA03509,PPI
OMA03509,OMA03639,PPI
OMA03992,OMA03509,PPI
OMA02825,OMA02566,Regulatory
OMA03616,OMA02566,Regulatory
OMA03307,OMA03000,Metabolic
OMA03307,OMA03328,Metabolic
OMA02825,OMA03307,Regulatory
OMA03616,OMA03307,Regulatory
OMA00577,OMA00595,Metabolic
OMA03395,OMA00577,PPI
OMA01454,OMA02301,PPI
OMA02258,OMA01454,PPI
OMA01454,OMA02258,PPI
OMA01454,OMA02301,PPI
OMA01454,OMA03201,PPI
OMA01454,OMA05177,PPI
OMA01454,OMA05686,PPI
OMA03001,OMA01471,Regulatory
OMA03233,OMA01471,Regulatory
OMA01471,OMA05403,PPI
OMA05403,OMA01471,PPI
OMA02430,OMA00938,Regulatory
OMA02510,OMA00938,Regulatory
OMA00527,OMA03980,PPI
OMA03980,OMA00527,PPI
OMA03980,OMA00527,PPI
OMA02723,OMA00378,Regulatory
OMA02954,OMA00378,Regulatory
OMA03346,OMA00378,Regulatory
OMA03598,OMA00378,Regulatory
OMA02723,OMA04369,Regulatory
OMA02954,OMA04369,Regulatory
OMA03346,OMA04369,Regulatory
OMA03598,OMA04369,Regulatory
OMA04369,OMA03007,PPI
OMA03007,OMA04369,PPI
OMA02723,OMA05841,Regulatory
OMA02954,OMA05841,Regulatory
OMA03346,OMA05841,Regulatory
OMA03598,OMA05841,Regulatory
OMA03007,OMA05841,PPI
OMA02723,OMA03007,Regulatory
OMA02954,OMA03007,Regulatory
OMA03346,OMA03007,Regulatory
OMA03598,OMA03007,Regulatory
OMA04369,OMA03007,PPI
OMA03007,OMA03692,PPI
OMA03007,OMA04369,PPI
OMA03007,OMA05841,PPI
OMA02723,OMA03604,Regulatory
OMA02954,OMA03604,Regulatory
OMA03346,OMA03604,Regulatory
OMA03598,OMA03604,Regulatory
OMA01892,OMA03604,PPI
OMA00153,OMA03604,PPI
OMA00365,OMA03604,PPI
OMA01081,OMA03604,PPI
OMA01691,OMA03604,PPI
OMA01892,OMA03604,PPI
OMA03082,OMA03604,PPI
OMA03604,OMA03692,PPI
OMA03764,OMA03604,PPI
OMA04049,OMA03604,PPI
OMA04151,OMA03604,PPI
OMA03185,OMA03648,Regulatory
OMA03648,OMA00139,PPI
OMA03648,OMA03648,PPI
OMA00139,OMA03648,PPI
OMA03648,OMA01273,PPI
OMA03648,OMA03648,PPI
OMA00139,OMA01380,Metabolic
OMA03185,OMA00139,Regulatory
OMA01380,OMA00139,PPI
OMA03648,OMA00139,PPI
OMA00139,OMA00200,PPI
OMA00139,OMA03648,PPI
OMA01380,OMA00139,PPI
OMA02258,OMA00139,PPI
OMA00139,OMA01380,Metabolic
OMA00113,OMA01380,PPI
OMA01380,OMA00139,PPI
OMA01380,OMA00139,PPI
OMA01558,OMA01380,PPI
OMA03185,OMA00139,Regulatory
OMA03185,OMA03648,Regulatory
OMA03185,OMA05171,Regulatory
OMA03185,OMA00018,PPI
OMA00018,OMA03185,PPI
OMA03185,OMA00113,PPI
OMA03185,OMA03185,PPI
OMA03568,OMA01836,Regulatory
OMA00113,OMA00113,PPI
OMA00113,OMA01380,PPI
OMA00113,OMA00113,PPI
OMA03185,OMA00113,PPI
OMA02852,OMA03723,PPI
OMA03723,OMA03723,PPI
OMA03362,OMA03362,PPI
OMA04644,OMA00689,Metabolic
OMA04644,OMA02273,Metabolic
OMA04644,OMA02578,Metabolic
OMA02001,OMA04644,Regulatory
OMA03568,OMA04644,Regulatory
OMA02273,OMA00689,Metabolic
OMA02578,OMA00689,Metabolic
OMA04644,OMA00689,Metabolic
OMA02017,OMA00689,Regulatory
OMA03616,OMA00689,Regulatory
OMA00689,OMA00689,PPI
OMA00689,OMA03236,PPI
OMA02273,OMA00689,Metabolic
OMA02273,OMA02578,Metabolic
OMA04644,OMA02273,Metabolic
OMA02017,OMA02273,Regulatory
OMA03616,OMA02273,Regulatory
OMA02273,OMA02578,Metabolic
OMA02578,OMA00689,Metabolic
OMA04644,OMA02578,Metabolic
OMA02017,OMA02578,Regulatory
OMA03616,OMA02578,Regulatory
OMA02578,OMA00080,PPI
OMA00080,OMA02578,PPI
OMA02335,OMA02388,Metabolic
OMA02017,OMA02388,Regulatory
OMA03616,OMA02388,Regulatory
OMA04660,OMA02388,Regulatory
OMA02289,OMA02388,PPI
OMA02289,OMA02388,PPI
OMA02388,OMA02388,PPI
OMA02017,OMA00689,Regulatory
OMA02017,OMA01194,Regulatory
OMA02017,OMA02017,Regulatory
OMA02017,OMA02273,Regulatory
OMA02017,OMA02388,Regulatory
OMA02017,OMA02578,Regulatory
OMA03616,OMA02017,Regulatory
OMA02017,OMA02017,PPI
OMA00059,OMA02246,PPI
OMA00061,OMA02246,PPI
OMA00061,OMA02246,PPI
OMA02246,OMA00059,PPI
OMA02059,OMA02309,Metabolic
OMA02370,OMA02309,Metabolic
OMA02309,OMA00059,PPI
OMA00059,OMA02246,PPI
OMA02246,OMA00059,PPI
OMA02309,OMA00059,PPI
OMA03197,OMA02692,Regulatory
OMA02692,OMA01362,PPI
OMA02692,OMA00117,PPI
OMA02692,OMA00415,PPI
OMA02692,OMA00897,PPI
OMA02692,OMA01362,PPI
OMA02692,OMA03201,PPI
OMA02692,OMA02692,PPI
OMA05179,OMA05179,PPI
OMA02633,OMA02718,Regulatory
OMA03616,OMA02718,Regulatory
OMA03395,OMA02718,Regulatory
OMA02718,OMA02718,PPI
OMA02633,OMA01214,Regulatory
OMA03616,OMA01214,Regulatory
OMA01214,OMA01214,PPI
OMA02238,OMA00763,Regulatory
OMA02633,OMA01214,Regulatory
OMA02633,OMA02546,Regulatory
OMA02633,OMA02718,Regulatory
OMA02238,OMA02633,Regulatory
OMA00711,OMA02633,PPI
OMA00711,OMA02633,PPI
OMA02546,OMA02546,Regulatory
OMA02633,OMA02546,Regulatory
OMA03616,OMA02546,Regulatory
OMA02349,OMA01846,Regulatory
OMA03453,OMA01846,Regulatory
OMA03508,OMA01846,Regulatory
OMA05381,OMA01846,Regulatory
OMA03028,OMA01678,Metabolic
OMA03028,OMA04434,Metabolic
OMA03233,OMA03028,Regulatory
OMA00039,OMA03028,PPI
OMA00308,OMA03028,PPI
OMA01322,OMA03028,PPI
OMA01472,OMA03028,PPI
OMA03028,OMA00217,PPI
OMA03028,OMA02101,PPI
OMA04860,OMA03028,PPI
OMA00039,OMA03028,PPI
OMA00308,OMA03028,PPI
OMA03028,OMA00217,PPI
OMA03028,OMA00394,PPI
OMA03028,OMA01322,PPI
OMA03028,OMA01472,PPI
OMA03028,OMA02101,PPI
OMA03028,OMA02568,PPI
OMA03028,OMA03028,PPI
OMA03028,OMA03201,PPI
OMA03028,OMA04860,PPI
OMA03028,OMA05686,PPI
OMA03028,OMA03028,PPI
OMA00609,OMA02231,Metabolic
OMA03205,OMA00609,Regulatory
OMA01103,OMA01274,Metabolic
OMA02001,OMA01103,Regulatory
OMA02571,OMA01103,Regulatory
OMA03616,OMA01103,Regulatory
OMA01103,OMA01103,PPI
OMA02001,OMA00461,Regulatory
OMA02571,OMA00461,Regulatory
OMA03616,OMA00461,Regulatory
OMA00461,OMA01274,PPI
OMA01274,OMA00461,PPI
OMA02571,OMA00461,Regulatory
OMA02571,OMA01103,Regulatory
OMA02258,OMA02571,PPI
OMA02571,OMA02571,PPI
OMA02571,OMA03388,PPI
OMA02571,OMA04612,PPI
OMA02571,OMA04740,PPI
OMA02571,OMA04821,PPI
OMA02571,OMA05022,PPI
OMA02571,OMA05035,PPI
OMA05277,OMA02571,PPI
OMA02258,OMA02571,PPI
OMA02571,OMA00415,PPI
OMA02571,OMA02571,PPI
OMA02571,OMA03201,PPI
OMA02571,OMA03388,PPI
OMA02571,OMA03788,PPI
OMA02571,OMA04250,PPI
OMA02571,OMA04423,PPI
OMA02571,OMA04612,PPI
OMA02571,OMA04740,PPI
OMA02571,OMA04821,PPI
OMA02571,OMA05022,PPI
OMA02571,OMA05035,PPI
OMA02571,OMA05113,PPI
OMA02571,OMA05177,PPI
OMA02571,OMA05277,PPI
OMA02571,OMA05288,PPI
OMA02571,OMA02571,PPI
OMA00577,OMA00595,Metabolic
OMA03616,OMA00595,Regulatory
OMA05327,OMA00595,Regulatory
OMA00595,OMA04083,PPI
OMA04083,OMA00595,PPI
OMA00354,OMA00386,Metabolic
OMA01400,OMA00354,Metabolic
OMA01419,OMA00354,Metabolic
OMA01497,OMA00354,Metabolic
OMA00779,OMA00928,Metabolic
OMA00779,OMA02795,Metabolic
OMA02208,OMA00779,Metabolic
OMA03377,OMA00779,Metabolic
OMA00779,OMA00779,PPI
OMA02208,OMA03377,Metabolic
OMA03377,OMA00779,Metabolic
OMA03377,OMA00928,Metabolic
OMA03377,OMA02795,Metabolic
OMA02723,OMA03377,Regulatory
OMA03346,OMA03377,Regulatory
OMA03598,OMA03377,Regulatory
OMA04283,OMA03377,Regulatory
OMA02208,OMA00779,Metabolic
OMA02208,OMA00928,Metabolic
OMA02208,OMA02795,Metabolic
OMA02208,OMA03377,Metabolic
OMA02723,OMA02208,Regulatory
OMA03346,OMA02208,Regulatory
OMA03598,OMA02208,Regulatory
OMA04283,OMA02208,Regulatory
OMA02723,OMA00236,Regulatory
OMA03346,OMA00236,Regulatory
OMA03598,OMA00236,Regulatory
OMA04283,OMA00236,Regulatory
OMA02723,OMA03685,Regulatory
OMA03346,OMA03685,Regulatory
OMA03598,OMA03685,Regulatory
OMA04283,OMA03685,Regulatory
OMA01895,OMA01178,Regulatory
OMA04467,OMA01178,Regulatory
OMA00673,OMA00740,Metabolic
OMA00740,OMA01444,Metabolic
OMA00740,OMA01556,Metabolic
OMA00740,OMA01797,Metabolic
OMA00740,OMA01964,Metabolic
OMA00740,OMA02230,Metabolic
OMA00740,OMA02433,Metabolic
OMA00740,OMA03263,Metabolic
OMA03453,OMA00740,Regulatory
OMA04412,OMA00740,Regulatory
OMA04660,OMA00740,Regulatory
OMA00740,OMA00740,PPI
OMA03507,OMA02953,Regulatory
OMA00334,OMA00210,Metabolic
OMA02510,OMA00210,Regulatory
OMA00210,OMA00090,PPI
OMA00210,OMA03091,PPI
OMA00210,OMA03654,PPI
OMA02761,OMA00210,PPI
OMA00210,OMA00090,PPI
OMA00210,OMA02761,PPI
OMA00210,OMA03091,PPI
OMA00210,OMA03654,PPI
OMA00210,OMA04667,PPI
OMA00210,OMA00210,PPI
OMA00919,OMA00572,Metabolic
OMA00903,OMA01072,Metabolic
OMA01072,OMA01174,Metabolic
OMA01072,OMA01199,Metabolic
OMA01129,OMA01072,Metabolic
OMA03164,OMA03053,Regulatory
OMA03164,OMA03415,Regulatory
OMA03164,OMA04761,Regulatory
OMA03164,OMA04968,Regulatory
OMA03598,OMA03164,Regulatory
OMA03164,OMA03088,PPI
OMA03164,OMA05843,PPI
OMA03088,OMA03164,PPI
OMA05843,OMA03164,PPI
OMA03164,OMA00613,PPI
OMA00613,OMA00613,PPI
OMA00613,OMA00568,PPI
OMA00613,OMA00613,PPI
OMA03164,OMA00613,PPI
OMA01072,OMA01199,Metabolic
OMA01129,OMA01199,Metabolic
OMA01199,OMA00903,Metabolic
OMA01199,OMA01174,Metabolic
OMA02723,OMA01199,Regulatory
OMA03598,OMA01199,Regulatory
OMA03616,OMA01199,Regulatory
OMA04295,OMA01199,Regulatory
OMA02349,OMA00758,Regulatory
OMA00758,OMA05761,PPI
OMA01892,OMA00758,PPI
OMA00758,OMA00111,PPI
OMA00758,OMA00394,PPI
OMA01200,OMA00758,PPI
OMA01892,OMA00758,PPI
OMA05761,OMA00758,PPI
OMA00758,OMA00758,PPI
OMA00392,OMA04968,Metabolic
OMA03053,OMA04968,Metabolic
OMA04761,OMA04968,Metabolic
OMA02723,OMA04968,Regulatory
OMA03164,OMA04968,Regulatory
OMA03598,OMA04968,Regulatory
OMA04761,OMA04968,PPI
OMA04968,OMA03053,PPI
OMA04968,OMA04968,PPI
OMA00392,OMA04761,Metabolic
OMA03053,OMA04761,Metabolic
OMA04761,OMA04968,Metabolic
OMA02723,OMA04761,Regulatory
OMA03164,OMA04761,Regulatory
OMA03598,OMA04761,Regulatory
OMA04761,OMA01723,PPI
OMA01723,OMA04761,PPI
OMA00392,OMA04761,PPI
OMA04761,OMA03053,PPI
OMA04761,OMA04968,PPI
OMA00392,OMA03053,Metabolic
OMA03053,OMA04761,Metabolic
OMA03053,OMA04968,Metabolic
OMA02723,OMA03053,Regulatory
OMA03164,OMA03053,Regulatory
OMA03598,OMA03053,Regulatory
OMA03053,OMA00392,PPI
OMA00392,OMA03053,PPI
OMA03053,OMA04749,PPI
OMA03585,OMA03053,PPI
OMA00392,OMA03053,PPI
OMA04761,OMA03053,PPI
OMA04968,OMA03053,PPI
OMA00392,OMA03053,Metabolic
OMA00392,OMA04761,Metabolic
OMA00392,OMA04968,Metabolic
OMA03053,OMA00392,PPI
OMA00392,OMA03053,PPI
OMA00392,OMA03954,PPI
OMA00615,OMA00392,PPI
OMA04564,OMA00392,PPI
OMA00392,OMA03053,PPI
OMA00392,OMA04761,PPI
OMA00392,OMA05454,PPI
OMA03046,OMA02598,Regulatory
OMA03046,OMA03328,Regulatory
OMA03046,OMA03374,Regulatory
OMA03046,OMA04442,Regulatory
OMA03046,OMA05279,Regulatory
OMA00010,OMA03046,PPI
OMA00126,OMA03046,PPI
OMA00638,OMA03046,PPI
OMA00808,OMA03046,PPI
OMA02500,OMA03046,PPI
OMA03046,OMA00616,PPI
OMA03046,OMA02312,PPI
OMA03046,OMA03388,PPI
OMA03046,OMA05016,PPI
OMA03046,OMA05065,PPI
OMA03046,OMA05436,PPI
OMA03046,OMA05686,PPI
OMA05113,OMA03046,PPI
OMA05288,OMA03046,PPI
OMA05549,OMA03046,PPI
OMA00126,OMA03046,PPI
OMA03046,OMA00010,PPI
OMA03046,OMA00394,PPI
OMA03046,OMA00415,PPI
OMA03046,OMA00584,PPI
OMA03046,OMA00616,PPI
OMA03046,OMA00638,PPI
OMA03046,OMA00808,PPI
OMA03046,OMA00897,PPI
OMA03046,OMA01350,PPI
OMA03046,OMA01555,PPI
OMA03046,OMA02312,PPI
OMA03046,OMA02500,PPI
OMA03046,OMA03201,PPI
OMA03046,OMA03336,PPI
OMA03046,OMA03388,PPI
OMA03046,OMA03689,PPI
OMA03046,OMA03707,PPI
OMA03046,OMA03788,PPI
OMA03046,OMA04250,PPI
OMA03046,OMA04423,PPI
OMA03046,OMA04612,PPI
OMA03046,OMA04808,PPI
OMA03046,OMA04821,PPI
OMA03046,OMA04908,PPI
OMA03046,OMA04933,PPI
OMA03046,OMA05016,PPI
OMA03046,OMA05035,PPI
OMA03046,OMA05065,PPI
OMA03046,OMA05113,PPI
OMA03046,OMA05177,PPI
OMA03046,OMA05272,PPI
OMA03046,OMA05288,PPI
OMA03046,OMA05436,PPI
OMA03046,OMA05545,PPI
OMA03046,OMA05549,PPI
OMA03046,OMA05686,PPI
OMA02238,OMA01663,Regulatory
OMA01663,OMA01663,PPI
OMA05279,OMA00524,Metabolic
OMA05279,OMA04442,Metabolic
OMA05279,OMA05597,Metabolic
OMA03046,OMA05279,Regulatory
OMA03616,OMA05279,Regulatory
OMA04442,OMA00524,Metabolic
OMA04442,OMA05597,Metabolic
OMA05279,OMA04442,Metabolic
OMA03046,OMA04442,Regulatory
OMA03616,OMA04442,Regulatory
OMA03509,OMA03374,Metabolic
OMA03046,OMA03374,Regulatory
OMA03616,OMA03374,Regulatory
OMA03374,OMA03374,PPI
OMA03046,OMA02598,Regulatory
OMA03616,OMA02598,Regulatory
OMA03307,OMA03328,Metabolic
OMA03328,OMA03000,Metabolic
OMA03046,OMA03328,Regulatory
OMA03616,OMA03328,Regulatory
OMA03779,OMA03328,PPI
OMA02842,OMA00517,Metabolic
OMA03453,OMA02166,Regulatory
OMA04660,OMA02166,Regulatory
OMA02166,OMA02166,PPI
OMA01785,OMA01978,Regulatory
OMA01978,OMA00989,Regulatory
OMA01978,OMA01077,Regulatory
OMA01978,OMA01978,Regulatory
OMA01978,OMA03011,Regulatory
OMA03616,OMA01978,Regulatory
OMA00989,OMA01137,Metabolic
OMA01077,OMA00989,Metabolic
OMA01785,OMA00989,Regulatory
OMA01978,OMA00989,Regulatory
OMA03616,OMA00989,Regulatory
OMA02257,OMA00989,PPI
OMA02257,OMA00989,PPI
OMA01844,OMA03011,Metabolic
OMA01785,OMA03011,Regulatory
OMA01978,OMA03011,Regulatory
OMA03616,OMA03011,Regulatory
OMA01844,OMA03011,Metabolic
OMA01844,OMA00711,PPI
OMA01844,OMA03100,PPI
OMA00897,OMA01844,PPI
OMA01844,OMA00711,PPI
OMA01844,OMA03100,PPI
OMA01844,OMA01844,PPI
OMA04069,OMA04061,Metabolic
OMA02430,OMA00585,Regulatory
OMA02510,OMA00585,Regulatory
OMA01472,OMA00585,PPI
OMA01472,OMA00585,PPI
OMA04282,OMA00585,PPI
OMA00585,OMA00585,PPI
OMA00585,OMA04282,PPI
